dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192420203
Min2DVol: 30.726120000000005 [m2]
Stack 0 with items: ['0090017000_08062023027744']
Stack 1 with items: ['0090017000_08062023034320', '0090017000_08062023003442']
Stack 2 with items: ['0090017000_08062023025831', '0090017000_08062023025831', '0090017000_08062023025831']
Stack 3 with items: ['0090017000_08062023025831', '0090017000_08062023025831', '0090017000_08062023025831']
Stack 4 with items: ['0090017000_08062023019108', '0090017000_08062023019108', '0090017000_08062023019108']
Stack 5 with items: ['0090017000_08062023019108', '0090017000_08062023019108', '0090017000_08062023019108']
Stack 6 with items: ['0090017000_08062023019108', '0090017000_08062023019108', '0090017000_08062023019108']
Stack 7 with items: ['0090017000_08062023019108', '0090017000_08062023016227', '0090017000_08062023019108']
Stack 8 with items: ['0090017000_08062023016227', '0090017000_08062023016227', '0090017000_08062023016227']
Stack 9 with items: ['0090017000_08062023016227', '0090017000_08062023016227', '0090017000_08062023016227']
Stack 10 with items: ['0090017000_08062023016227', '0090017000_08062023016227', '0090017000_08062023016227']
Stack 11 with items: ['0090017000_08062023016227', '0090017000_08062023016227', '0090017000_08062023016227']
Stack 12 with items: ['0090017000_08062023016227', '0090017000_08062023016227', '0090017000_08062023016227']
Stack 13 with items: ['0090017000_08062023016227', '0090017000_08062023016227', '0090017000_08062023016227']
Stack 14 with items: ['0090017000_08062023016227', '0090017000_08062023016227', '0090017000_08062023016227']
Stack 15 with items: ['0090017000_08062023016227', '0090017000_08062023011407', '0090017000_08062023011407']
Stack 16 with items: ['0090017000_08062023011407', '0090017000_08062023011407', '0090017000_08062023011407']
Stack 17 with items: ['0090017000_08062023011407', '0090017000_08062023011407', '0090017000_08062023011407']
Stack 18 with items: ['0090017000_08062023011407', '0090017000_08062023011407', '0090017000_08062023011407']
Stack 19 with items: ['0090017000_08062023024188', '0090017000_08062023024188', '0090017000_08062023024188']
Stack 20 with items: ['0090017000_08062023024188', '0090017000_08062023024188', '0090017000_08062023024188']
Stack 21 with items: ['0090017000_08062023024188', '0090017000_08062023024188', '0090017000_08062023024188']
Stack 22 with items: ['0090017000_08062023024188', '0090017000_08062023024188', '0090017000_08062023024188']
Stack 23 with items: ['0090017000_08062023024188', '0090017000_08062023024188', '0090017000_08062023024188']
Stack 24 with items: ['0090017000_08062023024188', '0090017000_08062023024188', '0090017000_08062023024188']
Stack 25 with items: ['0090017000_08062023024188', '0090017000_08062023024188', '0090017000_08062023024188']
Heuristic packed all stacks
