dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P179515403
Min2DVol: 29.76000000000002 [m2]
Stack 0 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 1 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 2 with items: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 3 with items: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 4 with items: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 5 with items: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 6 with items: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 7 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 8 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 9 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 10 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 11 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 12 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 13 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 14 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 15 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 16 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 17 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 18 with items: ['0090016500_14062023000906', '0090016500_14062023000906', '0090016500_14062023000906']
Stack 19 with items: ['0090016500_14062023000906', '0090016500_14062023000801', '0090016500_14062023000906']
Stack 20 with items: ['0090016500_14062023000801', '0090016500_14062023000801', '0090016500_14062023000801']
Stack 21 with items: ['0090016500_14062023000801', '0090016500_14062023000801', '0090016500_14062023000801']
Stack 22 with items: ['0090016500_14062023000801', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 23 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 24 with items: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 25 with items: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 26 with items: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 27 with items: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 28 with items: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 29 with items: ['0090016500_14062023000291', '0090016500_14062023000291']
Stack 30 with items: ['0090016500_14062023000070', '0090016500_14062023000070']
Stacks not packed:
Stack 2 missing: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 3 missing: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 4 missing: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 5 missing: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 6 missing: ['0090016500_14062023001642', '0090016500_14062023001642', '0090016500_14062023001642']
Stack 20 missing: ['0090016500_14062023000801', '0090016500_14062023000801', '0090016500_14062023000801']
Stack 21 missing: ['0090016500_14062023000801', '0090016500_14062023000801', '0090016500_14062023000801']
Stack 22 missing: ['0090016500_14062023000801', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 23 missing: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 24 missing: ['0090016500_14062023000745', '0090016500_14062023000745', '0090016500_14062023000745']
Stack 25 missing: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 26 missing: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 27 missing: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 28 missing: ['0090016500_14062023000291', '0090016500_14062023000291', '0090016500_14062023000291']
Stack 29 missing: ['0090016500_14062023000291', '0090016500_14062023000291']
