dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 1 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 2 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 3 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 4 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 5 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 6 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 7 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 8 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 9 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 10 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 11 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Heuristic packed all stacks
