dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081040311
Min2DVol: 19.799999999999997 [m2]
Stack 0 with items: ['0090019100_27022023039491', '0090019100_27022023039491']
Stack 1 with items: ['0090019100_27022023039491', '0090019100_27022023039491']
Stack 2 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 3 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 4 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 5 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 6 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 7 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 8 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 9 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 10 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 11 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 12 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 13 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 14 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 15 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 16 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 17 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 18 with items: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 19 with items: ['0090019100_27022023021338']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023039491', '0090019100_27022023039491']
Stack 1 missing: ['0090019100_27022023039491', '0090019100_27022023039491']
Stack 17 missing: ['0090019100_27022023021338', '0090019100_27022023021338']
Stack 18 missing: ['0090019100_27022023021338', '0090019100_27022023021338']
