dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022013131', '0091017300_26102022010928', '0091017300_26102022008106', '0091017300_26102022013131', '0091017300_26102022013131']
Stack 1 with items: ['0091017300_26102022008106', '0091017300_26102022008106', '0091017300_26102022008106', '0091017300_26102022008106', '0091017300_26102022008106']
Stack 2 with items: ['0091017300_26102022005286', '0091017300_26102022005181', '0091017300_26102022005181', '0091017300_26102022005181', '0091017300_26102022005286']
Stack 3 with items: ['0091017300_26102022004575', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022004575', '0091017300_26102022004575']
Stack 4 with items: ['0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923']
Stack 5 with items: ['0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923']
Stack 6 with items: ['0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923']
Stack 7 with items: ['0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923']
Stack 8 with items: ['0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923']
Stack 9 with items: ['0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923', '0091017300_26102022003923']
Stack 10 with items: ['0091017300_26102022002893', '0091017300_26102022000423', '0091017300_26102022001416', '0091017300_26102022001416', '0091017300_26102022000423']
Heuristic packed all stacks
