dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108340903
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023031514', '0090016200_28022023027760', '0090016200_28022023031514']
Stack 1 with items: ['0090016200_28022023027760', '0090016200_28022023027760', '0090016200_28022023027760']
Stack 2 with items: ['0090016200_28022023027760', '0090016200_28022023027760', '0090016200_28022023027760']
Stack 3 with items: ['0090016200_28022023027760', '0090016200_28022023007114', '0090016200_28022023007114']
Stack 4 with items: ['0090016200_28022023019243', '0090016200_28022023019243', '0090016200_28022023019243']
Stack 5 with items: ['0090016200_28022023019243', '0090016200_28022023019243', '0090016200_28022023019243']
Stack 6 with items: ['0090016200_28022023019243', '0090016200_28022023019243', '0090016200_28022023019243']
Stack 7 with items: ['0090016200_28022023019243', '0090016200_28022023019243', '0090016200_28022023019243']
Stack 8 with items: ['0090016200_28022023019243', '0090016200_28022023019243', '0090016200_28022023019243']
Stack 9 with items: ['0090016200_28022023019243', '0090016200_28022023019243', '0090016200_28022023019243']
Stack 10 with items: ['0090016200_28022023019243', '0090016200_28022023019243', '0090016200_28022023019243']
Stack 11 with items: ['0090016200_28022023019243', '0090016200_28022023014657', '0090016200_28022023014657']
Stack 12 with items: ['0090016200_28022023014657', '0090016200_28022023014657', '0090016200_28022023014657']
Stack 13 with items: ['0090016200_28022023014657', '0090016200_28022023014657', '0090016200_28022023014657']
Stack 14 with items: ['0090016200_28022023014657', '0090016200_28022023014657', '0090016200_28022023014657']
Stack 15 with items: ['0090016200_28022023014657', '0090016200_28022023010177', '0090016200_28022023014657']
Stack 16 with items: ['0090016200_28022023010177', '0090016200_28022023010177', '0090016200_28022023010177']
Stack 17 with items: ['0090016200_28022023010177', '0090016200_28022023007950', '0090016200_28022023001869']
Stack 18 with items: ['0090016200_28022023007114', '0090016200_28022023007114', '0090016200_28022023007114']
Stack 19 with items: ['0090016200_28022023001869', '0090016200_28022023001869', '0090016200_28022023001869']
Stack 20 with items: ['0090016200_28022023001869', '0090016200_28022023001869', '0090016200_28022023001869']
Stack 21 with items: ['0090016200_28022023001869', '0090016200_28022023001869', '0090016200_28022023001869']
Stack 22 with items: ['0090016200_28022023001869', '0090016200_28022023001869', '0090016200_28022023001869']
Stack 23 with items: ['0090016200_28022023001869', '0090016200_28022023001869', '0090016200_28022023001869']
Stack 24 with items: ['0090016200_28022023001869', '0090016200_28022023001869', '0090016200_28022023001869']
Stack 25 with items: ['0090016200_28022023001869', '0090016200_28022023001869']
Heuristic packed all stacks
