dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P088731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023015067', '0090018000_28022023014434']
Stack 1 with items: ['0090018000_28022023012510', '0090018000_28022023012510']
Stack 2 with items: ['0090018000_28022023009166', '0090018000_28022023009166']
Stack 3 with items: ['0090018000_28022023006978', '0090018000_28022023006978']
Stack 4 with items: ['0090018000_28022023006978', '0090018000_28022023006978']
Stack 5 with items: ['0090018000_28022023006978', '0090018000_28022023006978']
Stack 6 with items: ['0090018000_28022023006978', '0090018000_28022023006978']
Stack 7 with items: ['0090018000_28022023006512', '0090018000_28022023006512']
Stack 8 with items: ['0090018000_28022023006512', '0090018000_28022023006512']
Stack 9 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 10 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 11 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 12 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 13 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 14 with items: ['0090018000_28022023006435', '0090018000_28022023006435']
Stack 15 with items: ['0090018000_28022023005092', '0090018000_28022023003536']
Stack 16 with items: ['0090018000_28022023003272', '0090018000_28022023003272']
Stack 17 with items: ['0090018000_28022023002104', '0090018000_28022023002104']
Heuristic packed all stacks
