dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P205151101
Min2DVol: 20.8845 [m2]
Stack 0 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 1 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 2 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 3 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 4 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 5 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 6 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 7 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 8 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 9 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 10 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 11 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 12 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 13 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 14 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 15 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 16 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 17 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 18 with items: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 19 with items: ['0090017100_08062023009584', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 20 with items: ['0090017100_08062023009584', '0090017100_08062023009584', '0090017100_08062023009584', '0090017100_08062023009584']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 13 missing: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 14 missing: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 15 missing: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 16 missing: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 17 missing: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 18 missing: ['0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 19 missing: ['0090017100_08062023009584', '0090017100_08062023009963', '0090017100_08062023009963', '0090017100_08062023009963']
Stack 20 missing: ['0090017100_08062023009584', '0090017100_08062023009584', '0090017100_08062023009584', '0090017100_08062023009584']
