dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023012549']
Stack 1 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Stack 2 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Stack 3 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Stack 4 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Stack 5 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Stack 6 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Stack 7 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Stack 8 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Stack 9 with items: ['0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824', '0090016900_28022023006824']
Heuristic packed all stacks
