dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102050601
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_27022023026531', '0090017100_27022023025128']
Stack 1 with items: ['0090017100_27022023022480', '0090017100_27022023001649']
Stack 2 with items: ['0090017100_27022023034695', '0090017100_27022023030546', '0090017100_27022023034695']
Stack 3 with items: ['0090017100_27022023033061', '0090017100_27022023033061', '0090017100_27022023033061']
Stack 4 with items: ['0090017100_27022023033061', '0090017100_27022023033061', '0090017100_27022023033061']
Stack 5 with items: ['0090017100_27022023033061', '0090017100_27022023033061', '0090017100_27022023033061']
Stack 6 with items: ['0090017100_27022023030546', '0090017100_27022023014272', '0090017100_27022023030546']
Stack 7 with items: ['0090017100_27022023029764', '0090017100_27022023028304', '0090017100_27022023027966']
Stack 8 with items: ['0090017100_27022023027218', '0090017100_27022023027218', '0090017100_27022023027218']
Stack 9 with items: ['0090017100_27022023027218', '0090017100_27022023027218', '0090017100_27022023027218']
Stack 10 with items: ['0090017100_27022023027218', '0090017100_27022023027218', '0090017100_27022023027218']
Stack 11 with items: ['0090017100_27022023025739', '0090017100_27022023024142', '0090017100_27022023025739']
Stack 12 with items: ['0090017100_27022023024142', '0090017100_27022023020564', '0090017100_27022023019823']
Stack 13 with items: ['0090017100_27022023023040', '0090017100_27022023012107', '0090017100_27022023012107']
Stack 14 with items: ['0090017100_27022023019823', '0090017100_27022023018979', '0090017100_27022023019823']
Stack 15 with items: ['0090017100_27022023018979', '0090017100_27022023017172', '0090017100_27022023018979']
Stack 16 with items: ['0090017100_27022023017172', '0090017100_27022023017172', '0090017100_27022023017172']
Stack 17 with items: ['0090017100_27022023017172', '0090017100_27022023017172', '0090017100_27022023017172']
Stack 18 with items: ['0090017100_27022023017172', '0090017100_27022023017172', '0090017100_27022023017172']
Stack 19 with items: ['0090017100_27022023017172', '0090017100_27022023014365', '0090017100_27022023017172']
Stack 20 with items: ['0090017100_27022023014365', '0090017100_27022023014005', '0090017100_27022023014365']
Stack 21 with items: ['0090017100_27022023014272', '0090017100_27022023002531', '0090017100_27022023002531']
Stack 22 with items: ['0090017100_27022023012449', '0090017100_27022023012449', '0090017100_27022023012449']
Stack 23 with items: ['0090017100_27022023012107', '0090017100_27022023012107', '0090017100_27022023012107']
Stack 24 with items: ['0090017100_27022023011727', '0090017100_27022023011386', '0090017100_27022023010419']
Stack 25 with items: ['0090017100_27022023010419', '0090017100_27022023010419', '0090017100_27022023010419']
Stack 26 with items: ['0090017100_27022023009346', '0090017100_27022023007781', '0090017100_27022023006406']
Stacks not packed:
Stack 11 missing: ['0090017100_27022023025739', '0090017100_27022023024142', '0090017100_27022023025739']
