dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215278601
Min2DVol: 25.137000000000008 [m2]
Stack 0 with items: ['0090017000_14062023042225', '0090017000_14062023040234', '0090017000_14062023040234']
Stack 1 with items: ['0090017000_14062023037997', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 2 with items: ['0090017000_14062023036864', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 3 with items: ['0090017000_14062023036864', '0090017000_14062023034569', '0090017000_14062023032275']
Stack 4 with items: ['0090017000_14062023031130', '0090017000_14062023031130', '0090017000_14062023031130']
Stack 5 with items: ['0090017000_14062023031130', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 6 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 7 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 8 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 9 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 10 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 11 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 12 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 13 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 14 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 15 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 16 with items: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 17 with items: ['0090017000_14062023028720', '0090017000_14062023028720', '0090017000_14062023028720']
Stack 18 with items: ['0090017000_14062023028720', '0090017000_14062023028406', '0090017000_14062023028720']
Stack 19 with items: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 20 with items: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 21 with items: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 22 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 23 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 24 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 25 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 26 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 27 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 28 with items: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 29 with items: ['0090017000_14062023001413', '0090017000_14062023001335', '0090017000_14062023001413']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042225', '0090017000_14062023040234', '0090017000_14062023040234']
Stack 1 missing: ['0090017000_14062023037997', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 2 missing: ['0090017000_14062023036864', '0090017000_14062023036864', '0090017000_14062023036864']
Stack 4 missing: ['0090017000_14062023031130', '0090017000_14062023031130', '0090017000_14062023031130']
Stack 5 missing: ['0090017000_14062023031130', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 13 missing: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 14 missing: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 15 missing: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 16 missing: ['0090017000_14062023030450', '0090017000_14062023030450', '0090017000_14062023030450']
Stack 17 missing: ['0090017000_14062023028720', '0090017000_14062023028720', '0090017000_14062023028720']
Stack 18 missing: ['0090017000_14062023028720', '0090017000_14062023028406', '0090017000_14062023028720']
Stack 19 missing: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 20 missing: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 21 missing: ['0090017000_14062023014405', '0090017000_14062023014405', '0090017000_14062023014405']
Stack 22 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 23 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 24 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 25 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 26 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 27 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 28 missing: ['0090017000_14062023001413', '0090017000_14062023001413', '0090017000_14062023001413']
Stack 29 missing: ['0090017000_14062023001413', '0090017000_14062023001335', '0090017000_14062023001413']
