dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P109384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024150', '0090038300_28022023024150', '0090038300_28022023024150']
Stack 1 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 2 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 3 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 4 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 5 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 6 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 7 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 8 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 9 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 10 with items: ['0090038300_28022023016772', '0090038300_28022023016772', '0090038300_28022023016772']
Stack 11 with items: ['0090038300_28022023016772', '0090038300_28022023013689', '0090038300_28022023016772']
Stack 12 with items: ['0090038300_28022023013689', '0090038300_28022023013689', '0090038300_28022023013689']
Stack 13 with items: ['0090038300_28022023013689', '0090038300_28022023013689', '0090038300_28022023013689']
Stack 14 with items: ['0090038300_28022023013689', '0090038300_28022023013689', '0090038300_28022023013689']
Stack 15 with items: ['0090038300_28022023013689', '0090038300_28022023013689', '0090038300_28022023013689']
Stack 16 with items: ['0090038300_28022023013689', '0090038300_28022023013689', '0090038300_28022023013689']
Stack 17 with items: ['0090038300_28022023013689', '0090038300_28022023013689', '0090038300_28022023013689']
Stack 18 with items: ['0090038300_28022023013689', '0090038300_28022023013689', '0090038300_28022023013689']
Stack 19 with items: ['0090038300_28022023013689', '0090038300_28022023013689', '0090038300_28022023013689']
Stack 20 with items: ['0090038300_28022023013689', '0090038300_28022023011310', '0090038300_28022023011310']
Stack 21 with items: ['0090038300_28022023011310', '0090038300_28022023010336', '0090038300_28022023010336']
Stack 22 with items: ['0090038300_28022023010336', '0090038300_28022023010336', '0090038300_28022023010336']
Stack 23 with items: ['0090038300_28022023010336', '0090038300_28022023006182', '0090038300_28022023010336']
Stack 24 with items: ['0090038300_28022023006182', '0090038300_28022023006182', '0090038300_28022023006182']
Stack 25 with items: ['0090038300_28022023006182', '0090038300_28022023006182', '0090038300_28022023006182']
Heuristic packed all stacks
