dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074400901
Min2DVol: 21.358714000000003 [m2]
Stack 0 with items: ['0090016800_27022023020272', '0090016800_27022023020272']
Stack 1 with items: ['0090016800_27022023003331', '0090016800_27022023003331']
Stack 2 with items: ['0090016800_27022023006934', '0090016800_27022023006934']
Stack 3 with items: ['0090016800_27022023030256', '0090016800_27022023023028']
Stack 4 with items: ['0090016800_27022023023028', '0090016800_27022023023028']
Stack 5 with items: ['0090016800_27022023019689', '0090016800_27022023019689']
Stack 6 with items: ['0090016800_27022023019689', '0090016800_27022023019689']
Stack 7 with items: ['0090016800_27022023019689', '0090016800_27022023019689']
Stack 8 with items: ['0090016800_27022023011715', '0090016800_27022023011715']
Stack 9 with items: ['0090016800_27022023011715', '0090016800_27022023011715']
Stack 10 with items: ['0090016800_27022023010979', '0090016800_27022023009203']
Stack 11 with items: ['0090016800_27022023009203', '0090016800_27022023009203']
Stack 12 with items: ['0090016800_27022023009203', '0090016800_27022023009203']
Stack 13 with items: ['0090016800_27022023009203', '0090016800_27022023009203']
Heuristic packed all stacks
