dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P082116103
Min2DVol: 20.22135 [m2]
Stack 0 with items: ['0090016100_27022023003999']
Stack 1 with items: ['0090016100_27022023003999']
Stack 2 with items: ['0090016100_27022023003409', '0090016100_27022023003409']
Stack 3 with items: ['0090016100_27022023003409', '0090016100_27022023003409']
Stack 4 with items: ['0090016100_27022023003409', '0090016100_27022023001451']
Stack 5 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 6 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 7 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 8 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 9 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 10 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 11 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 12 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 13 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 14 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Stack 15 with items: ['0090016100_27022023002088', '0090016100_27022023002088']
Heuristic packed all stacks
