dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P107425501
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0090017000_28022023001220', '0090017000_28022023001573', '0090017000_28022023004127']
Stack 1 with items: ['0090017000_28022023011816', '0090017000_28022023011816', '0090017000_28022023011816']
Stack 2 with items: ['0090017000_28022023011816', '0090017000_28022023011816', '0090017000_28022023011816']
Stack 3 with items: ['0090017000_28022023011816', '0090017000_28022023011816', '0090017000_28022023011816']
Stack 4 with items: ['0090017000_28022023011816', '0090017000_28022023011816', '0090017000_28022023011816']
Stack 5 with items: ['0090017000_28022023011816', '0090017000_28022023011816', '0090017000_28022023011816']
Stack 6 with items: ['0090017000_28022023010536', '0090017000_28022023010426', '0090017000_28022023010149']
Stack 7 with items: ['0090017000_28022023010125', '0090017000_28022023010125', '0090017000_28022023010125']
Stack 8 with items: ['0090017000_28022023010125', '0090017000_28022023010125', '0090017000_28022023010125']
Stack 9 with items: ['0090017000_28022023010125', '0090017000_28022023006128', '0090017000_28022023006128']
Stack 10 with items: ['0090017000_28022023009034', '0090017000_28022023009034', '0090017000_28022023009034']
Stack 11 with items: ['0090017000_28022023007261', '0090017000_28022023007261', '0090017000_28022023007261']
Stack 12 with items: ['0090017000_28022023007261', '0090017000_28022023006987', '0090017000_28022023006987']
Stack 13 with items: ['0090017000_28022023006128', '0090017000_28022023006128', '0090017000_28022023006128']
Stack 14 with items: ['0090017000_28022023006128', '0090017000_28022023006128', '0090017000_28022023006128']
Stack 15 with items: ['0090017000_28022023006128', '0090017000_28022023002281', '0090017000_28022023006128']
Stack 16 with items: ['0090017000_28022023004707', '0090017000_28022023004707', '0090017000_28022023004707']
Stack 17 with items: ['0090017000_28022023004707', '0090017000_28022023004056', '0090017000_28022023004707']
Stack 18 with items: ['0090017000_28022023002281', '0090017000_28022023002281', '0090017000_28022023002281']
Stack 19 with items: ['0090017000_28022023002281', '0090017000_28022023002281', '0090017000_28022023002281']
Stack 20 with items: ['0090017000_28022023002281', '0090017000_28022023002281', '0090017000_28022023002281']
Stack 21 with items: ['0090017000_28022023007272', '0090017000_28022023011530']
Heuristic packed all stacks
