dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023049860', '0090016800_08062023049860']
Stack 1 with items: ['0090016800_08062023049860', '0090016800_08062023049860']
Stack 2 with items: ['0090016800_08062023049860', '0090016800_08062023049860']
Stack 3 with items: ['0090016800_08062023049860', '0090016800_08062023049860']
Stack 4 with items: ['0090016800_08062023049860', '0090016800_08062023049860']
Stack 5 with items: ['0090016800_08062023049860', '0090016800_08062023049860']
Stack 6 with items: ['0090016800_08062023049860', '0090016800_08062023049860']
Stack 7 with items: ['0090016800_08062023049860', '0090016800_08062023049860']
Stack 8 with items: ['0090016800_08062023049860', '0090016800_08062023031333']
Stack 9 with items: ['0090016800_08062023026499', '0090016800_08062023026499']
Stack 10 with items: ['0090016800_08062023026499', '0090016800_08062023026499']
Stack 11 with items: ['0090016800_08062023026499', '0090016800_08062023026499']
Stack 12 with items: ['0090016800_08062023026499', '0090016800_08062023026499']
Stack 13 with items: ['0090016800_08062023013476', '0090016800_08062023013476']
Stack 14 with items: ['0090016800_08062023013476', '0090016800_08062023013476']
Stack 15 with items: ['0090016800_08062023013476', '0090016800_08062023013476']
Stack 16 with items: ['0090016800_08062023013476', '0090016800_08062023013476']
Stack 17 with items: ['0090016800_08062023013476', '0090016800_08062023003819']
Heuristic packed all stacks
