dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_28022023001193', '0090017000_28022023003359', '0090017000_28022023003433']
Stack 1 with items: ['0090017000_28022023000827', '0090017000_28022023004157', '0090017000_28022023007972']
Stack 2 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 3 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 4 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 5 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 6 with items: ['0090017000_28022023011750', '0090017000_28022023008944']
Stack 7 with items: ['0090017000_28022023008944', '0090017000_28022023008944']
Stack 8 with items: ['0090017000_28022023008944', '0090017000_28022023008944']
Stack 9 with items: ['0090017000_28022023008944', '0090017000_28022023008944']
Stack 10 with items: ['0090017000_28022023008944', '0090017000_28022023006596']
Stack 11 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 12 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 13 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 14 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 15 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 16 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 17 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Heuristic packed all stacks
