dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023012386', '0090016900_08062023000090', '0090016900_08062023017516', '0090016900_08062023032425', '0090016900_08062023044167']
Stack 1 with items: ['0090016900_08062023039197', '0090016900_08062023039197']
Stack 2 with items: ['0090016900_08062023039197', '0090016900_08062023039197']
Stack 3 with items: ['0090016900_08062023039197', '0090016900_08062023039197']
Stack 4 with items: ['0090016900_08062023027929', '0090016900_08062023027929']
Stack 5 with items: ['0090016900_08062023027929', '0090016900_08062023027929']
Stack 6 with items: ['0090016900_08062023027861', '0090016900_08062023027861']
Stack 7 with items: ['0090016900_08062023027861', '0090016900_08062023027861']
Stack 8 with items: ['0090016900_08062023027861', '0090016900_08062023027861']
Stack 9 with items: ['0090016900_08062023044101', '0090016900_08062023034648']
Stack 10 with items: ['0090016900_08062023034648', '0090016900_08062023034648']
Heuristic packed all stacks
