dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P209278203
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_08062023040167', '0090017000_08062023040167', '0090017000_08062023040167']
Stack 1 with items: ['0090017000_08062023040167', '0090017000_08062023040167', '0090017000_08062023040167']
Stack 2 with items: ['0090017000_08062023040167', '0090017000_08062023040167', '0090017000_08062023040167']
Stack 3 with items: ['0090017000_08062023040167', '0090017000_08062023040167', '0090017000_08062023040167']
Stack 4 with items: ['0090017000_08062023028270', '0090017000_08062023028270', '0090017000_08062023028270']
Stack 5 with items: ['0090017000_08062023028270', '0090017000_08062023028270', '0090017000_08062023028270']
Stack 6 with items: ['0090017000_08062023028270', '0090017000_08062023028270', '0090017000_08062023028270']
Stack 7 with items: ['0090017000_08062023028270', '0090017000_08062023028270', '0090017000_08062023028270']
Stack 8 with items: ['0090017000_08062023028270', '0090017000_08062023028270', '0090017000_08062023028270']
Stack 9 with items: ['0090017000_08062023028270', '0090017000_08062023028270', '0090017000_08062023028270']
Stack 10 with items: ['0090017000_08062023022405', '0090017000_08062023022405', '0090017000_08062023022405']
Stack 11 with items: ['0090017000_08062023022405', '0090017000_08062023022405', '0090017000_08062023022405']
Stack 12 with items: ['0090017000_08062023022405', '0090017000_08062023022405', '0090017000_08062023022405']
Stack 13 with items: ['0090017000_08062023022405', '0090017000_08062023022405', '0090017000_08062023022405']
Stack 14 with items: ['0090017000_08062023022405', '0090017000_08062023014858', '0090017000_08062023014858']
Stack 15 with items: ['0090017000_08062023014858', '0090017000_08062023014858', '0090017000_08062023014858']
Stack 16 with items: ['0090017000_08062023014858', '0090017000_08062023014858', '0090017000_08062023014858']
Stack 17 with items: ['0090017000_08062023014858', '0090017000_08062023014521', '0090017000_08062023014858']
Stack 18 with items: ['0090017000_08062023014521', '0090017000_08062023013900', '0090017000_08062023013900']
Stack 19 with items: ['0090017000_08062023013900', '0090017000_08062023013900', '0090017000_08062023013900']
Stack 20 with items: ['0090017000_08062023013900', '0090017000_08062023013900', '0090017000_08062023013900']
Stack 21 with items: ['0090017000_08062023013900', '0090017000_08062023013900', '0090017000_08062023013900']
Stack 22 with items: ['0090017000_08062023013900', '0090017000_08062023013900', '0090017000_08062023013900']
Stack 23 with items: ['0090017000_08062023013900', '0090017000_08062023013900', '0090017000_08062023013900']
Stack 24 with items: ['0090017000_08062023013900', '0090017000_08062023012995', '0090017000_08062023007672']
Stack 25 with items: ['0090017000_08062023006620', '0090017000_08062023006620', '0090017000_08062023006620']
Stack 26 with items: ['0090017000_08062023006620', '0090017000_08062023004527', '0090017000_08062023004527']
Stack 27 with items: ['0090017000_08062023000078', '0090017000_08062023000078', '0090017000_08062023000078']
Stacks not packed:
Stack 25 missing: ['0090017000_08062023006620', '0090017000_08062023006620', '0090017000_08062023006620']
Stack 26 missing: ['0090017000_08062023006620', '0090017000_08062023004527', '0090017000_08062023004527']
