dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P194636101
Min2DVol: 31.36253999999999 [m2]
Stack 0 with items: ['0091017700_14062023004715', '0091017700_14062023004715']
Stack 1 with items: ['0091017700_14062023004715', '0091017700_14062023004715']
Stack 2 with items: ['0091017700_14062023000260', '0091017700_14062023004715']
Stack 3 with items: ['0091017700_14062023003751', '0091017700_14062023003751']
Stack 4 with items: ['0091017700_14062023003751', '0091017700_14062023003751']
Stack 5 with items: ['0091017700_14062023000895', '0091017700_14062023000895']
Stack 6 with items: ['0091017700_14062023001492', '0091017700_14062023001492']
Stack 7 with items: ['0091017700_14062023003071']
Stack 8 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 9 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 10 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 11 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 12 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 13 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 14 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 15 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 16 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 17 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 18 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 19 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 20 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 21 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 22 with items: ['0091017700_14062023004966', '0091017700_14062023004966']
Stack 23 with items: ['0091017700_14062023004674', '0091017700_14062023004674']
Stack 24 with items: ['0091017700_14062023004674', '0091017700_14062023004674']
Stack 25 with items: ['0091017700_14062023005135', '0091017700_14062023005135']
Heuristic packed all stacks
