dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P234050601
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017100_14062023027612', '0090017100_14062023006564']
Stack 1 with items: ['0090017100_14062023017850', '0090017100_14062023012485']
Stack 2 with items: ['0090017100_14062023004281', '0090017100_14062023001972']
Stack 3 with items: ['0090017100_14062023028628', '0090017100_14062023028330', '0090017100_14062023027160']
Stack 4 with items: ['0090017100_14062023023271', '0090017100_14062023023271', '0090017100_14062023023271']
Stack 5 with items: ['0090017100_14062023022092', '0090017100_14062023021022', '0090017100_14062023020908']
Stack 6 with items: ['0090017100_14062023021981', '0090017100_14062023016159', '0090017100_14062023021981']
Stack 7 with items: ['0090017100_14062023020908', '0090017100_14062023020908', '0090017100_14062023020908']
Stack 8 with items: ['0090017100_14062023020908', '0090017100_14062023019998', '0090017100_14062023020908']
Stack 9 with items: ['0090017100_14062023019998', '0090017100_14062023018942', '0090017100_14062023019998']
Stack 10 with items: ['0090017100_14062023018942', '0090017100_14062023018570', '0090017100_14062023018942']
Stack 11 with items: ['0090017100_14062023018545', '0090017100_14062023018245', '0090017100_14062023018245']
Stack 12 with items: ['0090017100_14062023018245', '0090017100_14062023018170', '0090017100_14062023018170']
Stack 13 with items: ['0090017100_14062023017672', '0090017100_14062023016109', '0090017100_14062023017672']
Stack 14 with items: ['0090017100_14062023016109', '0090017100_14062023015874', '0090017100_14062023016109']
Stack 15 with items: ['0090017100_14062023015702', '0090017100_14062023015328', '0090017100_14062023015328']
Stack 16 with items: ['0090017100_14062023015108', '0090017100_14062023015108', '0090017100_14062023015108']
Stack 17 with items: ['0090017100_14062023014428', '0090017100_14062023014305', '0090017100_14062023013670']
Stack 18 with items: ['0090017100_14062023013670', '0090017100_14062023011593', '0090017100_14062023013670']
Stack 19 with items: ['0090017100_14062023012350', '0090017100_14062023010342', '0090017100_14062023010342']
Stack 20 with items: ['0090017100_14062023011130', '0090017100_14062023011130', '0090017100_14062023011130']
Stack 21 with items: ['0090017100_14062023011130', '0090017100_14062023010899', '0090017100_14062023010899']
Stack 22 with items: ['0090017100_14062023010899', '0090017100_14062023009520', '0090017100_14062023009520']
Stack 23 with items: ['0090017100_14062023009563', '0090017100_14062023003258', '0090017100_14062023009563']
Stack 24 with items: ['0090017100_14062023009520', '0090017100_14062023009172', '0090017100_14062023004933']
Stack 25 with items: ['0090017100_14062023004933', '0090017100_14062023004901', '0090017100_14062023003073']
Stack 26 with items: ['0090017100_14062023002153', '0090017100_14062023002153', '0090017100_14062023002153']
Stacks not packed:
Stack 26 missing: ['0090017100_14062023002153', '0090017100_14062023002153', '0090017100_14062023002153']
