dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P081215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023014755', '0090019100_28022023008842', '0090019100_28022023014755']
Stack 1 with items: ['0090019100_28022023008842', '0090019100_28022023008842', '0090019100_28022023008842']
Stack 2 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 3 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 4 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 5 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 6 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 7 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 8 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 9 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 10 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 11 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 12 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 13 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stack 14 with items: ['0090019100_28022023000132', '0090019100_28022023000132', '0090019100_28022023000132']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023008842', '0090019100_28022023008842', '0090019100_28022023008842']
