dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P204384601
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090038300_03072022009760', '0090038300_03072022004684']
Stack 1 with items: ['0090038300_03072022009904', '0090038300_03072022011921']
Stack 2 with items: ['0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727']
Stack 3 with items: ['0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727']
Stack 4 with items: ['0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727']
Stack 5 with items: ['0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727']
Stack 6 with items: ['0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727']
Stack 7 with items: ['0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727', '0090038300_03072022009727']
Stack 8 with items: ['0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022009727', '0090038300_03072022009727']
Stack 9 with items: ['0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185']
Stack 10 with items: ['0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185']
Stack 11 with items: ['0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185']
Stack 12 with items: ['0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185']
Stack 13 with items: ['0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185']
Stack 14 with items: ['0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185', '0090038300_03072022005185']
Heuristic packed all stacks
