dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P172730403
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_08062023002125', '0090018000_08062023000867', '0090018000_08062023000867']
Stack 1 with items: ['0090018000_08062023011460', '0090018000_08062023005218', '0090018000_08062023000526']
Stack 2 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 3 with items: ['0090018000_08062023014436', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 4 with items: ['0090018000_08062023014436', '0090018000_08062023007731', '0090018000_08062023007731']
Stack 5 with items: ['0090018000_08062023001951', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 6 with items: ['0090018000_08062023004164', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 7 with items: ['0090018000_08062023004164', '0090018000_08062023001951', '0090018000_08062023004164']
Stack 8 with items: ['0090018000_08062023007731', '0090018000_08062023007731', '0090018000_08062023007731']
Stack 9 with items: ['0090018000_08062023007731', '0090018000_08062023007731', '0090018000_08062023007731']
Stack 10 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 11 with items: ['0090018000_08062023014436', '0090018000_08062023014436', '0090018000_08062023014436']
Stack 12 with items: ['0090018000_08062023013809', '0090018000_08062023013809', '0090018000_08062023013809']
Stack 13 with items: ['0090018000_08062023013809', '0090018000_08062023013809', '0090018000_08062023013809']
Stack 14 with items: ['0090018000_08062023013809', '0090018000_08062023010776', '0090018000_08062023010776']
Stack 15 with items: ['0090018000_08062023010776', '0090018000_08062023010776', '0090018000_08062023010776']
Stack 16 with items: ['0090018000_08062023010776', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 17 with items: ['0090018000_08062023010560', '0090018000_08062023010560', '0090018000_08062023010560']
Stack 18 with items: ['0090018000_08062023007959', '0090018000_08062023007959', '0090018000_08062023007959']
Stack 19 with items: ['0090018000_08062023007959', '0090018000_08062023007959', '0090018000_08062023007959']
Stack 20 with items: ['0090018000_08062023006267', '0090018000_08062023006267', '0090018000_08062023006267']
Stack 21 with items: ['0090018000_08062023006267', '0090018000_08062023002398', '0090018000_08062023006267']
Stack 22 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 23 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 24 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 25 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023002125', '0090018000_08062023000867', '0090018000_08062023000867']
Stack 19 missing: ['0090018000_08062023007959', '0090018000_08062023007959', '0090018000_08062023007959']
Stack 20 missing: ['0090018000_08062023006267', '0090018000_08062023006267', '0090018000_08062023006267']
