dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074385103
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 1 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 2 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 3 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 4 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 5 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 6 with items: ['0090038300_28022023014935', '0090038300_28022023014935', '0090038300_28022023014935']
Stack 7 with items: ['0090038300_28022023014935', '0090038300_28022023014935', '0090038300_28022023014935']
Stack 8 with items: ['0090038300_28022023014935', '0090038300_28022023014935', '0090038300_28022023014935']
Stack 9 with items: ['0090038300_28022023014935', '0090038300_28022023014935', '0090038300_28022023014935']
Stack 10 with items: ['0090038300_28022023014935', '0090038300_28022023007993', '0090038300_28022023014935']
Stack 11 with items: ['0090038300_28022023007481', '0090038300_28022023000643', '0090038300_28022023000643']
Stack 12 with items: ['0090038300_28022023000643', '0090038300_28022023000643', '0090038300_28022023000643']
Stack 13 with items: ['0090038300_28022023000643', '0090038300_28022023000643', '0090038300_28022023000643']
Stack 14 with items: ['0090038300_28022023016350', '0090038300_28022023016350', '0090038300_28022023016350']
Stack 15 with items: ['0090038300_28022023016350', '0090038300_28022023016350', '0090038300_28022023016350']
Stack 16 with items: ['0090038300_28022023031222', '0090038300_28022023016350', '0090038300_28022023031222']
Stack 17 with items: ['0090038300_28022023016350', '0090038300_28022023016350', '0090038300_28022023016350']
Heuristic packed all stacks
