dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097385107
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_28022023027968', '0090038300_28022023027619', '0090038300_28022023027968']
Stack 1 with items: ['0090038300_28022023027619', '0090038300_28022023027619', '0090038300_28022023027619']
Stack 2 with items: ['0090038300_28022023025400', '0090038300_28022023023769', '0090038300_28022023025400']
Stack 3 with items: ['0090038300_28022023023769', '0090038300_28022023022580', '0090038300_28022023022580']
Stack 4 with items: ['0090038300_28022023022580', '0090038300_28022023019831', '0090038300_28022023022580']
Stack 5 with items: ['0090038300_28022023019831', '0090038300_28022023019831', '0090038300_28022023019831']
Stack 6 with items: ['0090038300_28022023019831', '0090038300_28022023019831', '0090038300_28022023019831']
Stack 7 with items: ['0090038300_28022023019831', '0090038300_28022023019831', '0090038300_28022023019831']
Stack 8 with items: ['0090038300_28022023019831', '0090038300_28022023019831', '0090038300_28022023019831']
Stack 9 with items: ['0090038300_28022023017034', '0090038300_28022023012065', '0090038300_28022023017034']
Stack 10 with items: ['0090038300_28022023012065', '0090038300_28022023012065', '0090038300_28022023012065']
Stack 11 with items: ['0090038300_28022023012065', '0090038300_28022023012065', '0090038300_28022023012065']
Stack 12 with items: ['0090038300_28022023012065', '0090038300_28022023012065', '0090038300_28022023012065']
Stack 13 with items: ['0090038300_28022023012065', '0090038300_28022023012065', '0090038300_28022023012065']
Stack 14 with items: ['0090038300_28022023010850', '0090038300_28022023010396', '0090038300_28022023010850']
Stack 15 with items: ['0090038300_28022023010396', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 16 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 17 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 18 with items: ['0090038300_28022023009468', '0090038300_28022023007720', '0090038300_28022023002647']
Stack 19 with items: ['0090038300_28022023002647', '0090038300_28022023000467', '0090038300_28022023000467']
Stack 20 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 21 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 22 with items: ['0090038300_28022023000851', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 23 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Heuristic packed all stacks
