dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097360403
Min2DVol: 26.2992 [m2]
Stack 0 with items: ['0090038300_28022023014132', '0090038300_28022023014132', '0090038300_28022023014132']
Stack 1 with items: ['0090038300_28022023014132', '0090038300_28022023014132', '0090038300_28022023014132']
Stack 2 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 3 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 4 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 5 with items: ['0090038300_28022023022977', '0090038300_28022023022977', '0090038300_28022023022977']
Stack 6 with items: ['0090038300_28022023017556', '0090038300_28022023017556', '0090038300_28022023017556']
Stack 7 with items: ['0090038300_28022023017556', '0090038300_28022023017556', '0090038300_28022023017556']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023017556', '0090038300_28022023017556', '0090038300_28022023017556']
Stack 7 missing: ['0090038300_28022023017556', '0090038300_28022023017556', '0090038300_28022023017556']
