dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240066401
Min2DVol: 31.320000000000014 [m2]
Stack 0 with items: ['0090016900_08062023036041', '0090016900_08062023031151', '0090016900_08062023036041']
Stack 1 with items: ['0090016900_08062023033444', '0090016900_08062023033444']
Stack 2 with items: ['0090016900_08062023033444', '0090016900_08062023033444']
Stack 3 with items: ['0090016900_08062023033444', '0090016900_08062023031662']
Stack 4 with items: ['0090016900_08062023031662', '0090016900_08062023030746']
Stack 5 with items: ['0090016900_08062023029108', '0090016900_08062023015604', '0090016900_08062023015604']
Stack 6 with items: ['0090016900_08062023015604', '0090016900_08062023015604', '0090016900_08062023015604']
Stack 7 with items: ['0090016900_08062023015604', '0090016900_08062023015604', '0090016900_08062023015604']
Stack 8 with items: ['0090016900_08062023015604', '0090016900_08062023015604', '0090016900_08062023015604']
Stack 9 with items: ['0090016900_08062023015604', '0090016900_08062023015604', '0090016900_08062023015604']
Stack 10 with items: ['0090016900_08062023006650', '0090016900_08062023006650']
Stack 11 with items: ['0090016900_08062023006650', '0090016900_08062023006650']
Stack 12 with items: ['0090016900_08062023006650', '0090016900_08062023006650']
Stack 13 with items: ['0090016900_08062023002456', '0090016900_08062023002456']
Stack 14 with items: ['0090016900_08062023040401', '0090016900_08062023008220', '0090016900_08062023036088', '0090016900_08062023008220']
Stack 15 with items: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 16 with items: ['0090016900_08062023032808', '0090016900_08062023027579', '0090016900_08062023032808', '0090016900_08062023032808']
Stack 17 with items: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023027579', '0090016900_08062023032808']
Stack 18 with items: ['0090016900_08062023040401', '0090016900_08062023036088', '0090016900_08062023040401', '0090016900_08062023040401']
Stack 19 with items: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 20 with items: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 21 with items: ['0090016900_08062023040401', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023040401']
Stack 22 with items: ['0090016900_08062023027579', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stack 23 with items: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 24 with items: ['0090016900_08062023002669', '0090016900_08062023027579', '0090016900_08062023032808', '0090016900_08062023032808']
Stack 25 with items: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stack 26 with items: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stack 27 with items: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 28 with items: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stack 29 with items: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023040401', '0090016900_08062023008220', '0090016900_08062023036088', '0090016900_08062023008220']
Stack 15 missing: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 16 missing: ['0090016900_08062023032808', '0090016900_08062023027579', '0090016900_08062023032808', '0090016900_08062023032808']
Stack 17 missing: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023027579', '0090016900_08062023032808']
Stack 18 missing: ['0090016900_08062023040401', '0090016900_08062023036088', '0090016900_08062023040401', '0090016900_08062023040401']
Stack 19 missing: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 20 missing: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 21 missing: ['0090016900_08062023040401', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023040401']
Stack 22 missing: ['0090016900_08062023027579', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stack 23 missing: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 24 missing: ['0090016900_08062023002669', '0090016900_08062023027579', '0090016900_08062023032808', '0090016900_08062023032808']
Stack 25 missing: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stack 26 missing: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stack 27 missing: ['0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579', '0090016900_08062023027579']
Stack 28 missing: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
Stack 29 missing: ['0090016900_08062023008220', '0090016900_08062023008220', '0090016900_08062023008220']
