dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P235316001
Min2DVol: 18.312239999999996 [m2]
Stack 0 with items: ['0090016500_08062023000764', '0090016500_08062023001496']
Stack 1 with items: ['0090016500_08062023000764', '0090016500_08062023000764']
Stack 2 with items: ['0090016500_08062023000764', '0090016500_08062023000764']
Stack 3 with items: ['0090016500_08062023000764']
Stack 4 with items: ['0090016500_08062023001011', '0090016500_08062023001011', '0090016500_08062023001011']
Stack 5 with items: ['0090016500_08062023001011', '0090016500_08062023001011', '0090016500_08062023001011']
Stack 6 with items: ['0090016500_08062023001445', '0090016500_08062023001445', '0090016500_08062023001445']
Stack 7 with items: ['0090016500_08062023001445', '0090016500_08062023001445', '0090016500_08062023001445']
Stack 8 with items: ['0090016500_08062023001445', '0090016500_08062023001445', '0090016500_08062023001445']
Stack 9 with items: ['0090016500_08062023001445', '0090016500_08062023001445', '0090016500_08062023001445']
Stack 10 with items: ['0090016500_08062023001445', '0090016500_08062023001445', '0090016500_08062023001445']
Stack 11 with items: ['0090016500_08062023001445', '0090016500_08062023001445', '0090016500_08062023001445']
Stack 12 with items: ['0090016500_08062023001445', '0090016500_08062023001445', '0090016500_08062023001445']
Stack 13 with items: ['0090016500_08062023001445', '0090016500_08062023001445', '0090016500_08062023001445']
Heuristic packed all stacks
