dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065224101
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_27022023018434', '0090017100_27022023018434']
Stack 1 with items: ['0090017100_27022023018434', '0090017100_27022023018434']
Stack 2 with items: ['0090017100_27022023018434', '0090017100_27022023018434']
Stack 3 with items: ['0090017100_27022023018434', '0090017100_27022023018434']
Stack 4 with items: ['0090017100_27022023018434', '0090017100_27022023009038']
Stack 5 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 6 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 7 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 8 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 9 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 10 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 11 with items: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 12 with items: ['0090017100_27022023009038', '0090017100_27022023002840']
Stack 13 with items: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 14 with items: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 15 with items: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 16 with items: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 17 with items: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 18 with items: ['0090017100_27022023002840']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 11 missing: ['0090017100_27022023009038', '0090017100_27022023009038']
Stack 12 missing: ['0090017100_27022023009038', '0090017100_27022023002840']
Stack 13 missing: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 14 missing: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 15 missing: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 16 missing: ['0090017100_27022023002840', '0090017100_27022023002840']
Stack 17 missing: ['0090017100_27022023002840', '0090017100_27022023002840']
