dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P069421705
Min2DVol: 32.099999999999994 [m2]
Stack 0 with items: ['0090017000_28022023008321', '0090017000_28022023008321', '0090017000_28022023008321']
Stack 1 with items: ['0090017000_28022023008321', '0090017000_28022023008321', '0090017000_28022023008321']
Stack 2 with items: ['0090017000_28022023008321', '0090017000_28022023008321', '0090017000_28022023008321']
Stack 3 with items: ['0090017000_28022023008321', '0090017000_28022023006169', '0090017000_28022023008321']
Stack 4 with items: ['0090017000_28022023004476', '0090017000_28022023004476', '0090017000_28022023004476']
Stack 5 with items: ['0090017000_28022023004476', '0090017000_28022023002058', '0090017000_28022023002058']
Stack 6 with items: ['0090017000_28022023002058', '0090017000_28022023002058', '0090017000_28022023002058']
Stack 7 with items: ['0090017000_28022023002058', '0090017000_28022023002058']
Stack 8 with items: ['0090017000_28022023003955', '0090017000_28022023003955']
Stack 9 with items: ['0090017000_28022023007076', '0090017000_28022023003955']
Stack 10 with items: ['0090017000_28022023006894', '0090017000_28022023003955']
Stack 11 with items: ['0090017000_28022023003955', '0090017000_28022023003955']
Stack 12 with items: ['0090017000_28022023007076', '0090017000_28022023007076']
Stack 13 with items: ['0090017000_28022023007076', '0090017000_28022023007076']
Stack 14 with items: ['0090017000_28022023003955', '0090017000_28022023003955']
Stack 15 with items: ['0090017000_28022023003955', '0090017000_28022023003955']
Stack 16 with items: ['0090017000_28022023006894', '0090017000_28022023006894']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023006894', '0090017000_28022023006894']
