dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P247064009
Min2DVol: 31.256000000000004 [m2]
Stack 0 with items: ['0090016900_14062023037345', '0090016900_14062023037345']
Stack 1 with items: ['0090016900_14062023011744', '0090016900_14062023011744']
Stack 2 with items: ['0090016900_14062023025745', '0090016900_14062023025745']
Stack 3 with items: ['0090016900_14062023025745', '0090016900_14062023025745']
Stack 4 with items: ['0090016900_14062023025745', '0090016900_14062023025745']
Stack 5 with items: ['0090016900_14062023025745', '0090016900_14062023025745']
Stack 6 with items: ['0090016900_14062023025745', '0090016900_14062023025745']
Stack 7 with items: ['0090016900_14062023025745', '0090016900_14062023025745']
Stack 8 with items: ['0090016900_14062023025745', '0090016900_14062023025745']
Stack 9 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 10 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 11 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 12 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 13 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 14 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 15 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 16 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 17 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 18 with items: ['0090016900_14062023016323', '0090016900_14062023016323']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023037345', '0090016900_14062023037345']
Stack 1 missing: ['0090016900_14062023011744', '0090016900_14062023011744']
Stack 8 missing: ['0090016900_14062023025745', '0090016900_14062023025745']
Stack 9 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 10 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 11 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 12 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 13 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 14 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 15 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 16 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 17 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
Stack 18 missing: ['0090016900_14062023016323', '0090016900_14062023016323']
