dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189161451
Min2DVol: 30.111000000000008 [m2]
Stack 0 with items: ['0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457']
Stack 1 with items: ['0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457']
Stack 2 with items: ['0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457']
Stack 3 with items: ['0090016900_08062023000176', '0090016900_08062023000176', '0090016900_08062023000176', '0090016900_08062023033457']
Stack 4 with items: ['0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457']
Stack 5 with items: ['0090016900_08062023000176', '0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457']
Stack 6 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 7 with items: ['0090016900_08062023000176', '0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457']
Stack 8 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023033457']
Stack 9 with items: ['0090016900_08062023001922', '0090016900_08062023033457', '0090016900_08062023033457', '0090016900_08062023033457']
Stack 10 with items: ['0090016900_08062023006568', '0090016900_08062023006568', '0090016900_08062023006568']
Stack 11 with items: ['0090016900_08062023044639', '0090016900_08062023021010', '0090016900_08062023015766']
Stack 12 with items: ['0090016900_08062023006211', '0090016900_08062023006211', '0090016900_08062023006211']
Stack 13 with items: ['0090016900_08062023025707', '0090016900_08062023025707', '0090016900_08062023025707']
Stack 14 with items: ['0090016900_08062023009073', '0090016900_08062023009073', '0090016900_08062023009073']
Stack 15 with items: ['0090016900_08062023038890', '0090016900_08062023038890', '0090016900_08062023038890']
Stack 16 with items: ['0090016900_08062023038890', '0090016900_08062023038890', '0090016900_08062023038890']
Stack 17 with items: ['0090016900_08062023038890', '0090016900_08062023038890', '0090016900_08062023038890']
Stack 18 with items: ['0090016900_08062023038890', '0090016900_08062023038890', '0090016900_08062023038890']
Stack 19 with items: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 20 with items: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 21 with items: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 22 with items: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 23 with items: ['0090016900_08062023022144', '0090016900_08062023022144', '0090016900_08062023022144']
Stack 24 with items: ['0090016900_08062023010233', '0090016900_08062023010233', '0090016900_08062023010233']
Stack 25 with items: ['0090016900_08062023030513', '0090016900_08062023030513', '0090016900_08062023031098']
Stack 26 with items: ['0090016900_08062023011809', '0090016900_08062023011809', '0090016900_08062023028621']
Stack 27 with items: ['0090016900_08062023032793', '0090016900_08062023017500']
Stack 28 with items: ['0090016900_08062023012719', '0090016900_08062023012719', '0090016900_08062023038380']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023006568', '0090016900_08062023006568', '0090016900_08062023006568']
Stack 11 missing: ['0090016900_08062023044639', '0090016900_08062023021010', '0090016900_08062023015766']
Stack 12 missing: ['0090016900_08062023006211', '0090016900_08062023006211', '0090016900_08062023006211']
Stack 13 missing: ['0090016900_08062023025707', '0090016900_08062023025707', '0090016900_08062023025707']
Stack 14 missing: ['0090016900_08062023009073', '0090016900_08062023009073', '0090016900_08062023009073']
Stack 19 missing: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 20 missing: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 21 missing: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 22 missing: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 23 missing: ['0090016900_08062023022144', '0090016900_08062023022144', '0090016900_08062023022144']
Stack 24 missing: ['0090016900_08062023010233', '0090016900_08062023010233', '0090016900_08062023010233']
Stack 25 missing: ['0090016900_08062023030513', '0090016900_08062023030513', '0090016900_08062023031098']
Stack 26 missing: ['0090016900_08062023011809', '0090016900_08062023011809', '0090016900_08062023028621']
