dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P312708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022002815', '0090018000_26102022002815']
Stack 1 with items: ['0090018000_26102022002815', '0090018000_26102022002815']
Stack 2 with items: ['0090018000_26102022002815', '0090018000_26102022002815']
Stack 3 with items: ['0090018000_26102022002815', '0090018000_26102022002815']
Stack 4 with items: ['0090018000_26102022002815', '0090018000_26102022002815']
Stack 5 with items: ['0090018000_26102022002815', '0090018000_26102022002815']
Stack 6 with items: ['0090018000_26102022001242', '0090018000_26102022001242']
Stack 7 with items: ['0090018000_26102022001242', '0090018000_26102022001242']
Stack 8 with items: ['0090018000_26102022001242', '0090018000_26102022001242']
Stack 9 with items: ['0090018000_26102022001242', '0090018000_26102022001242']
Stack 10 with items: ['0090018000_26102022001242', '0090018000_26102022001242']
Stack 11 with items: ['0090018000_26102022001242', '0090018000_26102022001242']
Stack 12 with items: ['0090018000_26102022001242', '0090018000_26102022001242']
Stack 13 with items: ['0090018000_26102022000056', '0090018000_26102022000056']
Stack 14 with items: ['0090018000_26102022000056', '0090018000_26102022000056']
Stack 15 with items: ['0090018000_26102022000056', '0090018000_26102022000056']
Stack 16 with items: ['0090018000_26102022000056', '0090018000_26102022000056']
Stack 17 with items: ['0090018000_26102022000056', '0090018000_26102022000056']
Stack 18 with items: ['0090018000_26102022000056', '0090018000_26102022000056']
Stack 19 with items: ['0090018000_26102022000056', '0090018000_26102022000056']
Heuristic packed all stacks
