dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103635801
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_27022023004434', '0091017700_27022023004434', '0091017700_27022023004434']
Stack 1 with items: ['0091017700_27022023004434', '0091017700_27022023004434', '0091017700_27022023004434']
Stack 2 with items: ['0091017700_27022023004434', '0091017700_27022023004434', '0091017700_27022023004434']
Stack 3 with items: ['0091017700_27022023004434', '0091017700_27022023004434', '0091017700_27022023004434']
Stack 4 with items: ['0091017700_27022023004434', '0091017700_27022023004434', '0091017700_27022023004434']
Stack 5 with items: ['0091017700_27022023004434', '0091017700_27022023004434', '0091017700_27022023004434']
Stack 6 with items: ['0091017700_27022023004434', '0091017700_27022023004434', '0091017700_27022023004434']
Stack 7 with items: ['0091017700_27022023004434', '0091017700_27022023004434', '0091017700_27022023004434']
Stack 8 with items: ['0091017700_27022023001094', '0091017700_27022023001094', '0091017700_27022023001094']
Stack 9 with items: ['0091017700_27022023001094', '0091017700_27022023001094', '0091017700_27022023001094']
Stack 10 with items: ['0091017700_27022023001094', '0091017700_27022023001094', '0091017700_27022023001094']
Heuristic packed all stacks
