dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089420101
Min2DVol: 32.65805999999999 [m2]
Stack 0 with items: ['0090017000_28022023004826', '0090017000_28022023000484', '0090017000_28022023005974', '0090017000_28022023007612']
Stack 1 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 2 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 3 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 4 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 5 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 6 with items: ['0090017000_28022023011680', '0090017000_28022023011680', '0090017000_28022023011680']
Stack 7 with items: ['0090017000_28022023010131', '0090017000_28022023010131', '0090017000_28022023010131']
Stack 8 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 9 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 10 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 11 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 12 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 13 with items: ['0090017000_28022023008976', '0090017000_28022023008976', '0090017000_28022023008976']
Stack 14 with items: ['0090017000_28022023008976', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 15 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 16 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 17 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 18 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 19 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 20 with items: ['0090017000_28022023007572', '0090017000_28022023007572', '0090017000_28022023007572']
Stack 21 with items: ['0090017000_28022023007572', '0090017000_28022023006891', '0090017000_28022023006891']
Stack 22 with items: ['0090017000_28022023001117', '0090017000_28022023001117', '0090017000_28022023001117']
Stack 23 with items: ['0090017000_28022023001117', '0090017000_28022023001117', '0090017000_28022023001117']
Stack 24 with items: ['0090017000_28022023004526', '0090017000_28022023003363', '0090017000_28022023004526']
Stack 25 with items: ['0090017000_28022023004526', '0090017000_28022023004526', '0090017000_28022023004526']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023004526', '0090017000_28022023003363', '0090017000_28022023004526']
Stack 25 missing: ['0090017000_28022023004526', '0090017000_28022023004526', '0090017000_28022023004526']
