dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P188037405
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016200_08062023001800', '0090016200_08062023001800', '0090016200_08062023001800', '0090016200_08062023001800']
Stack 1 with items: ['0090016200_08062023012130', '0090016200_08062023026218']
Stack 2 with items: ['0090016200_08062023026218', '0090016200_08062023026218', '0090016200_08062023026218', '0090016200_08062023026218']
Stack 3 with items: ['0090016200_08062023001800', '0090016200_08062023001800', '0090016200_08062023001800', '0090016200_08062023001800']
Stack 4 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 5 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 6 with items: ['0090016200_08062023033995', '0090016200_08062023033995', '0090016200_08062023033995']
Stack 7 with items: ['0090016200_08062023033995', '0090016200_08062023018643', '0090016200_08062023033995']
Stack 8 with items: ['0090016200_08062023018643', '0090016200_08062023018643', '0090016200_08062023018643']
Stack 9 with items: ['0090016200_08062023018643', '0090016200_08062023018643', '0090016200_08062023018643']
Stack 10 with items: ['0090016200_08062023017242', '0090016200_08062023017242', '0090016200_08062023017242']
Stack 11 with items: ['0090016200_08062023017242', '0090016200_08062023012689', '0090016200_08062023017242']
Stack 12 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 13 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 14 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 15 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 16 with items: ['0090016200_08062023012689', '0090016200_08062023012689', '0090016200_08062023012689']
Stack 17 with items: ['0090016200_08062023012689', '0090016200_08062023010481', '0090016200_08062023012689']
Stack 18 with items: ['0090016200_08062023010481', '0090016200_08062023010481', '0090016200_08062023010481']
Stack 19 with items: ['0090016200_08062023010481', '0090016200_08062023010481', '0090016200_08062023010481']
Stack 20 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 21 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 22 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Stack 23 with items: ['0090016200_08062023008866', '0090016200_08062023008866', '0090016200_08062023008866']
Heuristic packed all stacks
