dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P109636101
Min2DVol: 32.688959999999994 [m2]
Stack 0 with items: ['0091017700_28022023005962', '0091017700_28022023005925']
Stack 1 with items: ['0091017700_28022023004939', '0091017700_28022023004236']
Stack 2 with items: ['0091017700_28022023004236', '0091017700_28022023004236']
Stack 3 with items: ['0091017700_28022023001876', '0091017700_28022023001876']
Stack 4 with items: ['0091017700_28022023001876', '0091017700_28022023001694']
Stack 5 with items: ['0091017700_28022023001694', '0091017700_28022023000252']
Stack 6 with items: ['0091017700_28022023000296', '0091017700_28022023000296']
Stack 7 with items: ['0091017700_28022023004214', '0091017700_28022023004214']
Stack 8 with items: ['0091017700_28022023004654']
Stack 9 with items: ['0091017700_28022023006427', '0091017700_28022023000840']
Stack 10 with items: ['0091017700_28022023006427', '0091017700_28022023006427']
Stack 11 with items: ['0091017700_28022023004003', '0091017700_28022023000840']
Stack 12 with items: ['0091017700_28022023006427', '0091017700_28022023006427']
Stack 13 with items: ['0091017700_28022023000840', '0091017700_28022023006427']
Stack 14 with items: ['0091017700_28022023000840', '0091017700_28022023000840']
Stack 15 with items: ['0091017700_28022023003475', '0091017700_28022023006427']
Stack 16 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 17 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 18 with items: ['0091017700_28022023000959', '0091017700_28022023005967']
Stack 19 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 20 with items: ['0091017700_28022023002824', '0091017700_28022023002824']
Stack 21 with items: ['0091017700_28022023000959', '0091017700_28022023000959']
Stack 22 with items: ['0091017700_28022023000959', '0091017700_28022023005967']
Stack 23 with items: ['0091017700_28022023002824', '0091017700_28022023002824']
Stack 24 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 25 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 26 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stacks not packed:
Stack 1 missing: ['0091017700_28022023004939', '0091017700_28022023004236']
Stack 4 missing: ['0091017700_28022023001876', '0091017700_28022023001694']
