dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023015915', '0090016900_14062023015915']
Stack 1 with items: ['0090016900_14062023015915', '0090016900_14062023015915']
Stack 2 with items: ['0090016900_14062023015915', '0090016900_14062023015915']
Stack 3 with items: ['0090016900_14062023015915', '0090016900_14062023015915']
Stack 4 with items: ['0090016900_14062023015915', '0090016900_14062023015915']
Stack 5 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 6 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 7 with items: ['0090016900_14062023015090', '0090016900_14062023015090']
Stack 8 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 9 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 10 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 11 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 12 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 13 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 14 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Stack 15 with items: ['0090016900_14062023001627', '0090016900_14062023001627']
Heuristic packed all stacks
