dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188069119
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 1 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 2 with items: ['0090016900_08062023026743', '0090016900_08062023026743']
Stack 3 with items: ['0090016900_08062023026743', '0090016900_08062023026743']
Stack 4 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 5 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 6 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 7 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 8 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 9 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 10 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 11 with items: ['0090016900_08062023014548', '0090016900_08062023010314']
Stack 12 with items: ['0090016900_08062023010314', '0090016900_08062023010314']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023010314', '0090016900_08062023010314']
