dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P200055605
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 1 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 2 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 3 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 4 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 5 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 6 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 7 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 8 with items: ['0090017100_14062023028589', '0090017100_14062023028589']
Stack 9 with items: ['0090017100_14062023023646', '0090017100_14062023023646']
Stack 10 with items: ['0090017100_14062023014383', '0090017100_14062023014383']
Stack 11 with items: ['0090017100_14062023014383', '0090017100_14062023014383']
Stack 12 with items: ['0090017100_14062023014383', '0090017100_14062023014383']
Stack 13 with items: ['0090017100_14062023001208', '0090017100_14062023001208']
Heuristic packed all stacks
