dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103270701
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_27022023001421']
Stack 1 with items: ['0091017700_27022023005279']
Stack 2 with items: ['0091017700_27022023005279']
Stack 3 with items: ['0091017700_27022023005279']
Stack 4 with items: ['0091017700_27022023005279']
Stack 5 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 6 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 7 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 8 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 9 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 10 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 11 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 12 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 13 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 14 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 15 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 16 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 17 with items: ['0091017700_27022023001907', '0091017700_27022023001907']
Stack 18 with items: ['0091017700_27022023007008', '0091017700_27022023007008']
Stack 19 with items: ['0091017700_27022023007008', '0091017700_27022023007008']
Stack 20 with items: ['0091017700_27022023006513', '0091017700_27022023006513']
Stack 21 with items: ['0091017700_27022023006513', '0091017700_27022023003820']
Stack 22 with items: ['0091017700_27022023003820', '0091017700_27022023002406']
Stack 23 with items: ['0091017700_27022023002406', '0091017700_27022023002406']
Stack 24 with items: ['0091017700_27022023002406']
Stack 25 with items: ['0091017700_27022023007764', '0091017700_27022023007764']
Stack 26 with items: ['0091017700_27022023007764', '0091017700_27022023007764']
Stacks not packed:
Stack 23 missing: ['0091017700_27022023002406', '0091017700_27022023002406']
