dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P189402851
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016800_14062023006004']
Stack 1 with items: ['0090016800_14062023007904', '0090016800_14062023007904', '0090016800_14062023007904']
Stack 2 with items: ['0090016800_14062023007904', '0090016800_14062023007904', '0090016800_14062023007904']
Stack 3 with items: ['0090016800_14062023010478', '0090016800_14062023010478', '0090016800_14062023010478']
Stack 4 with items: ['0090016800_14062023010478', '0090016800_14062023010478', '0090016800_14062023010478']
Stack 5 with items: ['0090016800_14062023010478', '0090016800_14062023010478', '0090016800_14062023010478']
Stack 6 with items: ['0090016800_14062023010478', '0090016800_14062023010478', '0090016800_14062023010478']
Stack 7 with items: ['0090016800_14062023010478', '0090016800_14062023010478', '0090016800_14062023010478']
Stack 8 with items: ['0090016800_14062023007818', '0090016800_14062023007818', '0090016800_14062023007818']
Stack 9 with items: ['0090016800_14062023007818', '0090016800_14062023007818', '0090016800_14062023007818']
Stack 10 with items: ['0090016800_14062023007818', '0090016800_14062023007818', '0090016800_14062023007818']
Heuristic packed all stacks
