dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 1 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 2 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 3 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 4 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 5 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 6 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 7 with items: ['0090016900_28022023034695', '0090016900_28022023034695', '0090016900_28022023034695']
Stack 8 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 9 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 10 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 11 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 12 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 13 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 14 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 15 with items: ['0090016900_28022023026910', '0090016900_28022023026910', '0090016900_28022023026910']
Stack 16 with items: ['0090016900_28022023024569', '0090016900_28022023024569', '0090016900_28022023024569']
Stack 17 with items: ['0090016900_28022023024569', '0090016900_28022023016566', '0090016900_28022023016566']
Stack 18 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 19 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 20 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 21 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 22 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 23 with items: ['0090016900_28022023015940', '0090016900_28022023015940', '0090016900_28022023015940']
Stack 24 with items: ['0090016900_28022023015940', '0090016900_28022023010613', '0090016900_28022023015940']
Stack 25 with items: ['0090016900_28022023010613', '0090016900_28022023010613', '0090016900_28022023010613']
Heuristic packed all stacks
