dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385323
Min2DVol: 32.40000000000002 [m2]
Stack 0 with items: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 1 with items: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 2 with items: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 3 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 4 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 5 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 6 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 7 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 8 with items: ['0090038300_28022023022183', '0090038300_28022023022183', '0090038300_28022023022183']
Stack 9 with items: ['0090038300_28022023022183', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 10 with items: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 11 with items: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 12 with items: ['0090038300_28022023021379', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 13 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 14 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 15 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 16 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 17 with items: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 18 with items: ['0090038300_28022023019938', '0090038300_28022023014604', '0090038300_28022023019938']
Stack 19 with items: ['0090038300_28022023014604', '0090038300_28022023014161', '0090038300_28022023014604']
Stack 20 with items: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 21 with items: ['0090038300_28022023014161', '0090038300_28022023010977', '0090038300_28022023010977']
Stack 22 with items: ['0090038300_28022023010977', '0090038300_28022023010977', '0090038300_28022023010977']
Stack 23 with items: ['0090038300_28022023010977', '0090038300_28022023008364', '0090038300_28022023007768']
Stack 24 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 25 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 26 with items: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 27 with items: ['0090038300_28022023007768', '0090038300_28022023004980', '0090038300_28022023001673']
Stack 28 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 29 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 30 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 31 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 32 with items: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 33 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 34 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 35 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 36 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 37 with items: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 38 with items: ['0090038300_28022023004547', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 39 with items: ['0090038300_28022023004547', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 40 with items: ['0090038300_28022023004547', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 41 with items: ['0090038300_28022023004547', '0090038300_28022023004547', '0090038300_28022023004547']
Stack 42 with items: ['0090038300_28022023017407', '0090038300_28022023017407', '0090038300_28022023017407']
Stack 43 with items: ['0090038300_28022023013502', '0090038300_28022023016432', '0090038300_28022023016432']
Stack 44 with items: ['0090038300_28022023017936', '0090038300_28022023017936', '0090038300_28022023017936']
Stack 45 with items: ['0090038300_28022023031178', '0090038300_28022023031178', '0090038300_28022023031178']
Stack 46 with items: ['0090038300_28022023017936', '0090038300_28022023017936', '0090038300_28022023017936']
Stack 47 with items: ['0090038300_28022023017407', '0090038300_28022023013502', '0090038300_28022023017407']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 1 missing: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 2 missing: ['0090038300_28022023026082', '0090038300_28022023026082', '0090038300_28022023026082']
Stack 9 missing: ['0090038300_28022023022183', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 10 missing: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 11 missing: ['0090038300_28022023021379', '0090038300_28022023021379', '0090038300_28022023021379']
Stack 12 missing: ['0090038300_28022023021379', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 17 missing: ['0090038300_28022023019938', '0090038300_28022023019938', '0090038300_28022023019938']
Stack 18 missing: ['0090038300_28022023019938', '0090038300_28022023014604', '0090038300_28022023019938']
Stack 19 missing: ['0090038300_28022023014604', '0090038300_28022023014161', '0090038300_28022023014604']
Stack 20 missing: ['0090038300_28022023014161', '0090038300_28022023014161', '0090038300_28022023014161']
Stack 21 missing: ['0090038300_28022023014161', '0090038300_28022023010977', '0090038300_28022023010977']
Stack 22 missing: ['0090038300_28022023010977', '0090038300_28022023010977', '0090038300_28022023010977']
Stack 23 missing: ['0090038300_28022023010977', '0090038300_28022023008364', '0090038300_28022023007768']
Stack 24 missing: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 25 missing: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 26 missing: ['0090038300_28022023007768', '0090038300_28022023007768', '0090038300_28022023007768']
Stack 27 missing: ['0090038300_28022023007768', '0090038300_28022023004980', '0090038300_28022023001673']
Stack 28 missing: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 29 missing: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 30 missing: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 31 missing: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 32 missing: ['0090038300_28022023001673', '0090038300_28022023001673', '0090038300_28022023001673']
Stack 33 missing: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 34 missing: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 35 missing: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 36 missing: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
Stack 37 missing: ['0090038300_28022023000172', '0090038300_28022023000172', '0090038300_28022023000172']
