dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082041113
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090019100_27022023035747', '0090019100_27022023035747', '0090019100_27022023035747']
Stack 1 with items: ['0090019100_27022023035397', '0090019100_27022023032435', '0090019100_27022023032435']
Stack 2 with items: ['0090019100_27022023032435', '0090019100_27022023032435', '0090019100_27022023032435']
Stack 3 with items: ['0090019100_27022023024281', '0090019100_27022023020203', '0090019100_27022023024281']
Stack 4 with items: ['0090019100_27022023020203', '0090019100_27022023020203', '0090019100_27022023020203']
Stack 5 with items: ['0090019100_27022023009666', '0090019100_27022023008849', '0090019100_27022023002750']
Stack 6 with items: ['0090019100_27022023002750', '0090019100_27022023002750', '0090019100_27022023002750']
Stack 7 with items: ['0090019100_27022023006367', '0090019100_27022023006367']
Stack 8 with items: ['0090019100_27022023021711', '0090019100_27022023006367']
Stack 9 with items: ['0090019100_27022023006367', '0090019100_27022023006367']
Stack 10 with items: ['0090019100_27022023006367', '0090019100_27022023021711']
Stack 11 with items: ['0090019100_27022023021711', '0090019100_27022023021711']
Stack 12 with items: ['0090019100_27022023006367', '0090019100_27022023006367']
Stack 13 with items: ['0090019100_27022023021711', '0090019100_27022023021711']
Stack 14 with items: ['0090019100_27022023021711', '0090019100_27022023006367']
Stack 15 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 16 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 17 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Stack 18 with items: ['0090019100_27022023025193', '0090019100_27022023025193']
Heuristic packed all stacks
