dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P181627001
Min2DVol: 15.84000000000001 [m2]
Stack 0 with items: ['0091017500_14062023002546', '0091017500_14062023002546']
Stack 1 with items: ['0091017500_14062023002503', '0091017500_14062023002503']
Stack 2 with items: ['0091017500_14062023002503', '0091017500_14062023002503']
Stack 3 with items: ['0091017500_14062023002503', '0091017500_14062023002345']
Stack 4 with items: ['0091017500_14062023002345', '0091017500_14062023002303']
Stack 5 with items: ['0091017500_14062023002303', '0091017500_14062023002303']
Stack 6 with items: ['0091017500_14062023002303', '0091017500_14062023002163']
Stack 7 with items: ['0091017500_14062023002163', '0091017500_14062023002059']
Stack 8 with items: ['0091017500_14062023002059', '0091017500_14062023002059']
Stack 9 with items: ['0091017500_14062023002059', '0091017500_14062023002059']
Stack 10 with items: ['0091017500_14062023002059', '0091017500_14062023002059']
Stack 11 with items: ['0091017500_14062023002059', '0091017500_14062023001954']
Stack 12 with items: ['0091017500_14062023001954', '0091017500_14062023001954']
Stack 13 with items: ['0091017500_14062023001954', '0091017500_14062023001954']
Stack 14 with items: ['0091017500_14062023001954', '0091017500_14062023001828']
Stack 15 with items: ['0091017500_14062023001828', '0091017500_14062023001490']
Stack 16 with items: ['0091017500_14062023001490', '0091017500_14062023001490']
Stack 17 with items: ['0091017500_14062023001490', '0091017500_14062023001417']
Stack 18 with items: ['0091017500_14062023001417', '0091017500_14062023001210']
Stack 19 with items: ['0091017500_14062023001210', '0091017500_14062023001210']
Stack 20 with items: ['0091017500_14062023001210', '0091017500_14062023000789']
Stack 21 with items: ['0091017500_14062023000789', '0091017500_14062023000738']
Stack 22 with items: ['0091017500_14062023000738', '0091017500_14062023000738']
Stack 23 with items: ['0091017500_14062023000738', '0091017500_14062023000655']
Stack 24 with items: ['0091017500_14062023000655', '0091017500_14062023000184']
Stack 25 with items: ['0091017500_14062023000184', '0091017500_14062023000184']
Stack 26 with items: ['0091017500_14062023000184', '0091017500_14062023000184']
Stack 27 with items: ['0091017500_14062023000184', '0091017500_14062023000184']
Stack 28 with items: ['0091017500_14062023000184', '0091017500_14062023000184']
Stack 29 with items: ['0091017500_14062023000184', '0091017500_14062023000184']
Stack 30 with items: ['0091017500_14062023000184', '0091017500_14062023000119']
Stack 31 with items: ['0091017500_14062023000119', '0091017500_14062023000119']
Stack 32 with items: ['0091017500_14062023000119']
Heuristic packed all stacks
