dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077360451
Min2DVol: 24.085100000000008 [m2]
Stack 0 with items: ['0090038300_28022023025125', '0090038300_28022023025125', '0090038300_28022023025125']
Stack 1 with items: ['0090038300_28022023025125', '0090038300_28022023022773', '0090038300_28022023013156']
Stack 2 with items: ['0090038300_28022023013156', '0090038300_28022023013156', '0090038300_28022023013156']
Stack 3 with items: ['0090038300_28022023013156', '0090038300_28022023013156', '0090038300_28022023013156']
Stack 4 with items: ['0090038300_28022023013156', '0090038300_28022023013156', '0090038300_28022023013156']
Stack 5 with items: ['0090038300_28022023013156', '0090038300_28022023011025', '0090038300_28022023013156']
Stack 6 with items: ['0090038300_28022023011025', '0090038300_28022023011025', '0090038300_28022023011025']
Stack 7 with items: ['0090038300_28022023007553', '0090038300_28022023007553', '0090038300_28022023007553']
Stack 8 with items: ['0090038300_28022023007553', '0090038300_28022023004703', '0090038300_28022023007553']
Stack 9 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 10 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 11 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 12 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 13 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 14 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 15 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 16 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 17 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 18 with items: ['0090038300_28022023004703', '0090038300_28022023004703']
Stack 19 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 20 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023014341']
Stack 21 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 22 with items: ['0090038300_28022023009066', '0090038300_28022023009066', '0090038300_28022023012140']
Stack 23 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 24 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023015147']
Stack 25 with items: ['0090038300_28022023021605', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 26 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 27 with items: ['0090038300_28022023014341', '0090038300_28022023014341', '0090038300_28022023014341']
Stack 28 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023007553', '0090038300_28022023007553', '0090038300_28022023007553']
Stack 8 missing: ['0090038300_28022023007553', '0090038300_28022023004703', '0090038300_28022023007553']
Stack 9 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 10 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 11 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 12 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 13 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 14 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 15 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 16 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 17 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 19 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 20 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023014341']
Stack 21 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 22 missing: ['0090038300_28022023009066', '0090038300_28022023009066', '0090038300_28022023012140']
Stack 23 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 24 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023015147']
Stack 25 missing: ['0090038300_28022023021605', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 26 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 28 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
