dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220425005
Min2DVol: 26.93512500000001 [m2]
Stack 0 with items: ['0090017000_14062023036518', '0090017000_14062023036518', '0090017000_14062023036518']
Stack 1 with items: ['0090017000_14062023032277', '0090017000_14062023001003', '0090017000_14062023001003']
Stack 2 with items: ['0090017000_14062023032277', '0090017000_14062023027989', '0090017000_14062023032277']
Stack 3 with items: ['0090017000_14062023032277', '0090017000_14062023030801', '0090017000_14062023001003']
Stack 4 with items: ['0090017000_14062023001003', '0090017000_14062023001003', '0090017000_14062023001003']
Stack 5 with items: ['0090017000_14062023003078', '0090017000_14062023032277', '0090017000_14062023032277']
Stack 6 with items: ['0090017000_14062023001003', '0090017000_14062023036518', '0090017000_14062023036518']
Stack 7 with items: ['0090017000_14062023036518', '0090017000_14062023003078', '0090017000_14062023036518']
Stack 8 with items: ['0090017000_14062023030801', '0090017000_14062023003078', '0090017000_14062023030801']
Stack 9 with items: ['0090017000_14062023032277']
Stack 10 with items: ['0090017000_14062023032460', '0090017000_14062023032460', '0090017000_14062023032460']
Stack 11 with items: ['0090017000_14062023032460', '0090017000_14062023032460', '0090017000_14062023032460']
Stack 12 with items: ['0090017000_14062023032460', '0090017000_14062023032460', '0090017000_14062023032460']
Stack 13 with items: ['0090017000_14062023032460', '0090017000_14062023032460', '0090017000_14062023032460']
Stack 14 with items: ['0090017000_14062023032460', '0090017000_14062023031074', '0090017000_14062023032460']
Stack 15 with items: ['0090017000_14062023031074', '0090017000_14062023031074', '0090017000_14062023031074']
Stack 16 with items: ['0090017000_14062023031074', '0090017000_14062023031074', '0090017000_14062023031074']
Stack 17 with items: ['0090017000_14062023016590', '0090017000_14062023016590', '0090017000_14062023016590']
Stack 18 with items: ['0090017000_14062023016590', '0090017000_14062023016590', '0090017000_14062023016590']
Stack 19 with items: ['0090017000_14062023016590', '0090017000_14062023014014', '0090017000_14062023016590']
Stack 20 with items: ['0090017000_14062023014014', '0090017000_14062023009297', '0090017000_14062023014014']
Stack 21 with items: ['0090017000_14062023005988', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 22 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 23 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 24 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 25 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 26 with items: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 27 with items: ['0090017000_14062023024457', '0090017000_14062023009050', '0090017000_14062023024457']
Stack 28 with items: ['0090017000_14062023005591', '0090017000_14062023044671', '0090017000_14062023044671']
Stack 29 with items: ['0090017000_14062023005591', '0090017000_14062023005591', '0090017000_14062023008254']
Stack 30 with items: ['0090017000_14062023007062', '0090017000_14062023008254', '0090017000_14062023031267']
Stack 31 with items: ['0090017000_14062023030926', '0090017000_14062023030926', '0090017000_14062023030926']
Stack 32 with items: ['0090017000_14062023021977', '0090017000_14062023021977', '0090017000_14062023021977']
Stack 33 with items: ['0090017000_14062023008254', '0090017000_14062023008254']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023036518', '0090017000_14062023036518', '0090017000_14062023036518']
Stack 1 missing: ['0090017000_14062023032277', '0090017000_14062023001003', '0090017000_14062023001003']
Stack 2 missing: ['0090017000_14062023032277', '0090017000_14062023027989', '0090017000_14062023032277']
Stack 3 missing: ['0090017000_14062023032277', '0090017000_14062023030801', '0090017000_14062023001003']
Stack 4 missing: ['0090017000_14062023001003', '0090017000_14062023001003', '0090017000_14062023001003']
Stack 5 missing: ['0090017000_14062023003078', '0090017000_14062023032277', '0090017000_14062023032277']
Stack 6 missing: ['0090017000_14062023001003', '0090017000_14062023036518', '0090017000_14062023036518']
Stack 7 missing: ['0090017000_14062023036518', '0090017000_14062023003078', '0090017000_14062023036518']
Stack 8 missing: ['0090017000_14062023030801', '0090017000_14062023003078', '0090017000_14062023030801']
Stack 20 missing: ['0090017000_14062023014014', '0090017000_14062023009297', '0090017000_14062023014014']
Stack 21 missing: ['0090017000_14062023005988', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 26 missing: ['0090017000_14062023004950', '0090017000_14062023004950', '0090017000_14062023004950']
Stack 27 missing: ['0090017000_14062023024457', '0090017000_14062023009050', '0090017000_14062023024457']
Stack 28 missing: ['0090017000_14062023005591', '0090017000_14062023044671', '0090017000_14062023044671']
Stack 29 missing: ['0090017000_14062023005591', '0090017000_14062023005591', '0090017000_14062023008254']
Stack 30 missing: ['0090017000_14062023007062', '0090017000_14062023008254', '0090017000_14062023031267']
Stack 31 missing: ['0090017000_14062023030926', '0090017000_14062023030926', '0090017000_14062023030926']
Stack 32 missing: ['0090017000_14062023021977', '0090017000_14062023021977', '0090017000_14062023021977']
Stack 33 missing: ['0090017000_14062023008254', '0090017000_14062023008254']
