dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P096730109
Min2DVol: 41.52000000000002 [m2]
Stack 0 with items: ['0090018000_28022023002722']
Stack 1 with items: ['0090018000_28022023015268', '0090018000_28022023015268', '0090018000_28022023015268']
Stack 2 with items: ['0090018000_28022023015268', '0090018000_28022023015268', '0090018000_28022023015268']
Stack 3 with items: ['0090018000_28022023015268', '0090018000_28022023010957', '0090018000_28022023010957']
Stack 4 with items: ['0090018000_28022023010957', '0090018000_28022023010957', '0090018000_28022023010957']
Stack 5 with items: ['0090018000_28022023010957', '0090018000_28022023010957', '0090018000_28022023010957']
Stack 6 with items: ['0090018000_28022023009718', '0090018000_28022023009718', '0090018000_28022023009718']
Stack 7 with items: ['0090018000_28022023009718', '0090018000_28022023009718', '0090018000_28022023009718']
Stack 8 with items: ['0090018000_28022023009718', '0090018000_28022023008146', '0090018000_28022023009718']
Stack 9 with items: ['0090018000_28022023008146', '0090018000_28022023008146', '0090018000_28022023008146']
Stack 10 with items: ['0090018000_28022023008146', '0090018000_28022023008146', '0090018000_28022023008146']
Stack 11 with items: ['0090018000_28022023008146', '0090018000_28022023005934', '0090018000_28022023008146']
Stack 12 with items: ['0090018000_28022023005934', '0090018000_28022023005934', '0090018000_28022023005934']
Stack 13 with items: ['0090018000_28022023003471', '0090018000_28022023003471', '0090018000_28022023003471']
Stack 14 with items: ['0090018000_28022023003471', '0090018000_28022023003471', '0090018000_28022023003471']
Stack 15 with items: ['0090018000_28022023003471', '0090018000_28022023003471', '0090018000_28022023003471']
Stack 16 with items: ['0090018000_28022023003471', '0090018000_28022023003471', '0090018000_28022023003471']
Stack 17 with items: ['0090018000_28022023003471', '0090018000_28022023003471', '0090018000_28022023003471']
Stack 18 with items: ['0090018000_28022023003471', '0090018000_28022023003471', '0090018000_28022023003471']
Stack 19 with items: ['0090018000_28022023003471', '0090018000_28022023003414', '0090018000_28022023003471']
Stack 20 with items: ['0090018000_28022023003414', '0090018000_28022023003414', '0090018000_28022023003414']
Stack 21 with items: ['0090018000_28022023003414', '0090018000_28022023003414', '0090018000_28022023003414']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023002722']
Stack 8 missing: ['0090018000_28022023009718', '0090018000_28022023008146', '0090018000_28022023009718']
Stack 9 missing: ['0090018000_28022023008146', '0090018000_28022023008146', '0090018000_28022023008146']
Stack 10 missing: ['0090018000_28022023008146', '0090018000_28022023008146', '0090018000_28022023008146']
