dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 1 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 2 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 3 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 4 with items: ['0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461', '0090016900_08062023042461']
Stack 5 with items: ['0090016900_08062023036190', '0090016900_08062023014752', '0090016900_08062023036190', '0090016900_08062023036190']
Stack 6 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 7 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 8 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 9 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 10 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 11 with items: ['0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752', '0090016900_08062023014752']
Stack 12 with items: ['0090016900_08062023014752', '0090016900_08062023000047', '0090016900_08062023000047', '0090016900_08062023014752']
Stack 13 with items: ['0090016900_08062023000047', '0090016900_08062023000047', '0090016900_08062023000047', '0090016900_08062023000047']
Stack 14 with items: ['0090016900_08062023007094', '0090016900_08062023015052', '0090016900_08062023015052', '0090016900_08062023015052']
Stack 15 with items: ['0090016900_08062023033118', '0090016900_08062023033118', '0090016900_08062023033118', '0090016900_08062023033118']
Stack 16 with items: ['0090016900_08062023015052', '0090016900_08062023015052', '0090016900_08062023015052', '0090016900_08062023015052']
Stack 17 with items: ['0090016900_08062023015052', '0090016900_08062023015052', '0090016900_08062023015052', '0090016900_08062023033118']
Heuristic packed all stacks
