dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114161901
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_28022023032100', '0090016900_28022023032100', '0090016900_28022023032100', '0090016900_28022023032100']
Stack 1 with items: ['0090016900_28022023032100', '0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549']
Stack 2 with items: ['0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549']
Stack 3 with items: ['0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549']
Stack 4 with items: ['0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549']
Stack 5 with items: ['0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549', '0090016900_28022023028549']
Stack 6 with items: ['0090016900_28022023009445', '0090016900_28022023009445', '0090016900_28022023009445', '0090016900_28022023009445']
Stack 7 with items: ['0090016900_28022023009445', '0090016900_28022023009445']
Stack 8 with items: ['0090016900_28022023020438', '0090016900_28022023020438']
Stack 9 with items: ['0090016900_28022023021142', '0090016900_28022023021142']
Stack 10 with items: ['0090016900_28022023021142', '0090016900_28022023021142']
Stack 11 with items: ['0090016900_28022023021142', '0090016900_28022023021142']
Stack 12 with items: ['0090016900_28022023021142', '0090016900_28022023021142']
Stack 13 with items: ['0090016900_28022023020438', '0090016900_28022023020438']
Stack 14 with items: ['0090016900_28022023021142', '0090016900_28022023021142']
Stack 15 with items: ['0090016900_28022023021142', '0090016900_28022023021142']
Stack 16 with items: ['0090016900_28022023021142', '0090016900_28022023021142']
Stack 17 with items: ['0090016900_28022023021142', '0090016900_28022023021142']
Heuristic packed all stacks
