dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023035531', '0090016900_08062023031466']
Stack 1 with items: ['0090016900_08062023031466', '0090016900_08062023031466']
Stack 2 with items: ['0090016900_08062023031466', '0090016900_08062023031466']
Stack 3 with items: ['0090016900_08062023031466', '0090016900_08062023031466']
Stack 4 with items: ['0090016900_08062023031466', '0090016900_08062023027020']
Stack 5 with items: ['0090016900_08062023027020', '0090016900_08062023027020']
Stack 6 with items: ['0090016900_08062023027020', '0090016900_08062023027020']
Stack 7 with items: ['0090016900_08062023027020', '0090016900_08062023027020']
Stack 8 with items: ['0090016900_08062023027020', '0090016900_08062023027020']
Stack 9 with items: ['0090016900_08062023027020', '0090016900_08062023027020']
Stack 10 with items: ['0090016900_08062023027020', '0090016900_08062023012655']
Stack 11 with items: ['0090016900_08062023012655', '0090016900_08062023007359']
Stack 12 with items: ['0090016900_08062023007359', '0090016900_08062023007359']
Stack 13 with items: ['0090016900_08062023007359', '0090016900_08062023003677']
Heuristic packed all stacks
