dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P349157207
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_26102022015958', '0090017100_26102022014223', '0090017100_26102022015958']
Stack 1 with items: ['0090017100_26102022014871', '0090017100_26102022014871', '0090017100_26102022014871']
Stack 2 with items: ['0090017100_26102022014871', '0090017100_26102022012440', '0090017100_26102022012440']
Stack 3 with items: ['0090017100_26102022014223', '0090017100_26102022014223', '0090017100_26102022014223']
Stack 4 with items: ['0090017100_26102022014223', '0090017100_26102022014223', '0090017100_26102022014223']
Stack 5 with items: ['0090017100_26102022014223', '0090017100_26102022012056', '0090017100_26102022014223']
Stack 6 with items: ['0090017100_26102022012440', '0090017100_26102022012440', '0090017100_26102022012440']
Stack 7 with items: ['0090017100_26102022012440', '0090017100_26102022012440', '0090017100_26102022012440']
Stack 8 with items: ['0090017100_26102022012440', '0090017100_26102022012440', '0090017100_26102022012440']
Stack 9 with items: ['0090017100_26102022012440', '0090017100_26102022012440', '0090017100_26102022012440']
Stack 10 with items: ['0090017100_26102022012440', '0090017100_26102022012440', '0090017100_26102022012440']
Stack 11 with items: ['0090017100_26102022012056', '0090017100_26102022012056', '0090017100_26102022012056']
Stack 12 with items: ['0090017100_26102022012056', '0090017100_26102022011421', '0090017100_26102022012056']
Stack 13 with items: ['0090017100_26102022011421', '0090017100_26102022011421', '0090017100_26102022011421']
Stack 14 with items: ['0090017100_26102022011421', '0090017100_26102022008823', '0090017100_26102022011421']
Stack 15 with items: ['0090017100_26102022009328', '0090017100_26102022009328', '0090017100_26102022009328']
Stack 16 with items: ['0090017100_26102022009328', '0090017100_26102022009328', '0090017100_26102022009328']
Stack 17 with items: ['0090017100_26102022009328', '0090017100_26102022009328', '0090017100_26102022009328']
Stack 18 with items: ['0090017100_26102022008823', '0090017100_26102022008823', '0090017100_26102022008823']
Stack 19 with items: ['0090017100_26102022008020', '0090017100_26102022008020', '0090017100_26102022008020']
Stack 20 with items: ['0090017100_26102022008020', '0090017100_26102022004201', '0090017100_26102022004201']
Stack 21 with items: ['0090017100_26102022007084', '0090017100_26102022007084', '0090017100_26102022007084']
Stack 22 with items: ['0090017100_26102022007084', '0090017100_26102022002861', '0090017100_26102022000746']
Stack 23 with items: ['0090017100_26102022004201', '0090017100_26102022004201', '0090017100_26102022004201']
Stack 24 with items: ['0090017100_26102022004201', '0090017100_26102022004201', '0090017100_26102022004201']
Stack 25 with items: ['0090017100_26102022004201', '0090017100_26102022002802', '0090017100_26102022001603']
Stack 26 with items: ['0090017100_26102022014035', '0090017100_26102022003028']
Stacks not packed:
Stack 17 missing: ['0090017100_26102022009328', '0090017100_26102022009328', '0090017100_26102022009328']
