dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023026766', '0090016200_14062023026766', '0090016200_14062023026766']
Stack 1 with items: ['0090016200_14062023026766', '0090016200_14062023026766', '0090016200_14062023026766']
Stack 2 with items: ['0090016200_14062023026766', '0090016200_14062023026766', '0090016200_14062023026766']
Stack 3 with items: ['0090016200_14062023026114', '0090016200_14062023026114', '0090016200_14062023026114']
Stack 4 with items: ['0090016200_14062023025370', '0090016200_14062023025370', '0090016200_14062023025370']
Stack 5 with items: ['0090016200_14062023025370', '0090016200_14062023025370', '0090016200_14062023025370']
Stack 6 with items: ['0090016200_14062023025370', '0090016200_14062023025370', '0090016200_14062023025370']
Stack 7 with items: ['0090016200_14062023025370', '0090016200_14062023025370', '0090016200_14062023025370']
Stack 8 with items: ['0090016200_14062023025370', '0090016200_14062023025370', '0090016200_14062023025370']
Stack 9 with items: ['0090016200_14062023025370', '0090016200_14062023025370', '0090016200_14062023025370']
Stack 10 with items: ['0090016200_14062023025370', '0090016200_14062023021010', '0090016200_14062023025370']
Stack 11 with items: ['0090016200_14062023021010', '0090016200_14062023021010', '0090016200_14062023021010']
Stack 12 with items: ['0090016200_14062023021010', '0090016200_14062023021010', '0090016200_14062023021010']
Stack 13 with items: ['0090016200_14062023021010', '0090016200_14062023021010', '0090016200_14062023021010']
Stack 14 with items: ['0090016200_14062023018659', '0090016200_14062023015458', '0090016200_14062023018659']
Stack 15 with items: ['0090016200_14062023015458', '0090016200_14062023015458', '0090016200_14062023015458']
Stack 16 with items: ['0090016200_14062023015458', '0090016200_14062023015458', '0090016200_14062023015458']
Stack 17 with items: ['0090016200_14062023015458', '0090016200_14062023015458', '0090016200_14062023015458']
Stack 18 with items: ['0090016200_14062023015458', '0090016200_14062023015458', '0090016200_14062023015458']
Stack 19 with items: ['0090016200_14062023015458', '0090016200_14062023015458', '0090016200_14062023015458']
Stack 20 with items: ['0090016200_14062023015458', '0090016200_14062023013517', '0090016200_14062023015458']
Stack 21 with items: ['0090016200_14062023010619', '0090016200_14062023008182', '0090016200_14062023010619']
Stack 22 with items: ['0090016200_14062023008182', '0090016200_14062023008182', '0090016200_14062023008182']
Stack 23 with items: ['0090016200_14062023008182', '0090016200_14062023008182', '0090016200_14062023008182']
Stack 24 with items: ['0090016200_14062023008182', '0090016200_14062023001895', '0090016200_14062023008182']
Stack 25 with items: ['0090016200_14062023012417', '0090016200_14062023032034']
Heuristic packed all stacks
