dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P267501551
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022017924', '0091017200_03072022017924', '0091017200_03072022017924']
Stack 1 with items: ['0091017200_03072022017924', '0091017200_03072022014156', '0091017200_03072022017924']
Stack 2 with items: ['0091017200_03072022014156', '0091017200_03072022010361', '0091017200_03072022014156']
Stack 3 with items: ['0091017200_03072022010361', '0091017200_03072022010361', '0091017200_03072022010361']
Stack 4 with items: ['0091017200_03072022010361', '0091017200_03072022010361', '0091017200_03072022010361']
Stack 5 with items: ['0091017200_03072022010361', '0091017200_03072022009406', '0091017200_03072022010361']
Stack 6 with items: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 7 with items: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 8 with items: ['0091017200_03072022009406', '0091017200_03072022009406', '0091017200_03072022009406']
Stack 9 with items: ['0091017200_03072022008438', '0091017200_03072022008438', '0091017200_03072022008438']
Stack 10 with items: ['0091017200_03072022008438', '0091017200_03072022008438', '0091017200_03072022008438']
Heuristic packed all stacks
