dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104360401
Min2DVol: 26.127999999999993 [m2]
Stack 0 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 1 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 2 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 3 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 4 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 5 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 6 with items: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 7 with items: ['0090038300_28022023015901', '0090038300_28022023010898', '0090038300_28022023010898']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
Stack 6 missing: ['0090038300_28022023027127', '0090038300_28022023027127', '0090038300_28022023027127']
