dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022465', '0091017300_28022023022465', '0091017300_28022023022465']
Stack 1 with items: ['0091017300_28022023022465', '0091017300_28022023022425', '0091017300_28022023021996']
Stack 2 with items: ['0091017300_28022023021996', '0091017300_28022023021996', '0091017300_28022023021996']
Stack 3 with items: ['0091017300_28022023021996', '0091017300_28022023017399', '0091017300_28022023017399']
Stack 4 with items: ['0091017300_28022023017399', '0091017300_28022023017399', '0091017300_28022023017399']
Stack 5 with items: ['0091017300_28022023017399', '0091017300_28022023017399', '0091017300_28022023017399']
Stack 6 with items: ['0091017300_28022023017213', '0091017300_28022023016855', '0091017300_28022023017213']
Stack 7 with items: ['0091017300_28022023016855', '0091017300_28022023008618', '0091017300_28022023016855']
Stack 8 with items: ['0091017300_28022023008618', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 9 with items: ['0091017300_28022023007513', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 10 with items: ['0091017300_28022023007513', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 11 with items: ['0091017300_28022023007513', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 12 with items: ['0091017300_28022023007513', '0091017300_28022023007513', '0091017300_28022023007513']
Stack 13 with items: ['0091017300_28022023003180', '0091017300_28022023003180', '0091017300_28022023003180']
Stack 14 with items: ['0091017300_28022023003180', '0091017300_28022023003180', '0091017300_28022023003180']
Stack 15 with items: ['0091017300_28022023003180', '0091017300_28022023000005', '0091017300_28022023000005']
Heuristic packed all stacks
