dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114591205
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023025553', '0091017200_28022023025553', '0091017200_28022023033464']
Stack 1 with items: ['0091017200_28022023025553', '0091017200_28022023025553', '0091017200_28022023032772']
Stack 2 with items: ['0091017200_28022023025553', '0091017200_28022023025553', '0091017200_28022023032772']
Stack 3 with items: ['0091017200_28022023024771', '0091017200_28022023024106', '0091017200_28022023032772']
Stack 4 with items: ['0091017200_28022023024106', '0091017200_28022023024106', '0091017200_28022023032772']
Stack 5 with items: ['0091017200_28022023024106', '0091017200_28022023019895', '0091017200_28022023032772']
Stack 6 with items: ['0091017200_28022023017532', '0091017200_28022023017532', '0091017200_28022023032772']
Stack 7 with items: ['0091017200_28022023017532', '0091017200_28022023017532', '0091017200_28022023032772']
Stack 8 with items: ['0091017200_28022023017532', '0091017200_28022023017532', '0091017200_28022023032772']
Stack 9 with items: ['0091017200_28022023017532', '0091017200_28022023017532', '0091017200_28022023032212']
Stack 10 with items: ['0091017200_28022023017532', '0091017200_28022023017532', '0091017200_28022023029730']
Stack 11 with items: ['0091017200_28022023017532', '0091017200_28022023017532', '0091017200_28022023029651']
Stack 12 with items: ['0091017200_28022023007654', '0091017200_28022023007654', '0091017200_28022023029651']
Stack 13 with items: ['0091017200_28022023002158', '0091017200_28022023000946', '0091017200_28022023029651']
Stack 14 with items: ['0091017200_28022023000775', '0091017200_28022023029651', '0091017200_28022023029651']
Stack 15 with items: ['0091017200_28022023024035', '0091017200_28022023023835', '0091017200_28022023023835']
Stack 16 with items: ['0091017200_28022023023835', '0091017200_28022023019009', '0091017200_28022023023835']
Stack 17 with items: ['0091017200_28022023019009', '0091017200_28022023019009', '0091017200_28022023019009']
Stack 18 with items: ['0091017200_28022023019009', '0091017200_28022023016843', '0091017200_28022023016678']
Stack 19 with items: ['0091017200_28022023014065', '0091017200_28022023013395', '0091017200_28022023014065']
Stack 20 with items: ['0091017200_28022023010940', '0091017200_28022023007784', '0091017200_28022023007784']
Stack 21 with items: ['0091017200_28022023007784', '0091017200_28022023007784', '0091017200_28022023007784']
Stack 22 with items: ['0091017200_28022023006741', '0091017200_28022023006741', '0091017200_28022023006741']
Stack 23 with items: ['0091017200_28022023006741', '0091017200_28022023006741', '0091017200_28022023006741']
Stack 24 with items: ['0091017200_28022023006741', '0091017200_28022023005107', '0091017200_28022023006741']
Stack 25 with items: ['0091017200_28022023005107', '0091017200_28022023005107', '0091017200_28022023005107']
Heuristic packed all stacks
