dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P201040303
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090019100_14062023007185', '0090019100_14062023007185', '0090019100_14062023007185']
Stack 1 with items: ['0090019100_14062023002793', '0090019100_14062023002793', '0090019100_14062023002793']
Stack 2 with items: ['0090019100_14062023007425', '0090019100_14062023003532', '0090019100_14062023003532']
Stack 3 with items: ['0090019100_14062023006590', '0090019100_14062023006590', '0090019100_14062023006590']
Stack 4 with items: ['0090019100_14062023002793', '0090019100_14062023002793', '0090019100_14062023002793']
Stack 5 with items: ['0090019100_14062023004747', '0090019100_14062023006590', '0090019100_14062023006590']
Stack 6 with items: ['0090019100_14062023000510', '0090019100_14062023000510', '0090019100_14062023007185']
Stack 7 with items: ['0090019100_14062023000510', '0090019100_14062023000510', '0090019100_14062023000510']
Stack 8 with items: ['0090019100_14062023005779', '0090019100_14062023005779', '0090019100_14062023005779']
Stack 9 with items: ['0090019100_14062023005779', '0090019100_14062023005779', '0090019100_14062023005779']
Stack 10 with items: ['0090019100_14062023005779', '0090019100_14062023005779', '0090019100_14062023005779']
Stack 11 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 12 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 13 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 14 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 15 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 16 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 17 with items: ['0090019100_14062023005373', '0090019100_14062023004060', '0090019100_14062023004060']
Stack 18 with items: ['0090019100_14062023002100', '0090019100_14062023001703', '0090019100_14062023001703']
Stack 19 with items: ['0090019100_14062023001703', '0090019100_14062023001629', '0090019100_14062023001703']
Stacks not packed:
Stack 4 missing: ['0090019100_14062023002793', '0090019100_14062023002793', '0090019100_14062023002793']
