dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P240382401
Min2DVol: 31.54408000000003 [m2]
Stack 0 with items: ['0090038300_08062023011813', '0090038300_08062023011813', '0090038300_08062023011813']
Stack 1 with items: ['0090038300_08062023010998', '0090038300_08062023010998', '0090038300_08062023010998']
Stack 2 with items: ['0090038300_08062023010480', '0090038300_08062023010480', '0090038300_08062023010480']
Stack 3 with items: ['0090038300_08062023010480', '0090038300_08062023009948', '0090038300_08062023010480']
Stack 4 with items: ['0090038300_08062023009898', '0090038300_08062023009898', '0090038300_08062023009898']
Stack 5 with items: ['0090038300_08062023009898', '0090038300_08062023009606', '0090038300_08062023009540']
Stack 6 with items: ['0090038300_08062023009540', '0090038300_08062023009540', '0090038300_08062023009540']
Stack 7 with items: ['0090038300_08062023009540', '0090038300_08062023006252', '0090038300_08062023006252']
Stack 8 with items: ['0090038300_08062023006252', '0090038300_08062023006252', '0090038300_08062023006252']
Stack 9 with items: ['0090038300_08062023006252', '0090038300_08062023006116', '0090038300_08062023006252']
Stack 10 with items: ['0090038300_08062023006116', '0090038300_08062023006116', '0090038300_08062023006116']
Stack 11 with items: ['0090038300_08062023006116', '0090038300_08062023006116', '0090038300_08062023006116']
Stack 12 with items: ['0090038300_08062023006116', '0090038300_08062023006116', '0090038300_08062023006116']
Stack 13 with items: ['0090038300_08062023006116', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 14 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 15 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 16 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 17 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 18 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 19 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 20 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 21 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 22 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 23 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 24 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 25 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 26 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 27 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 28 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 29 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 30 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 31 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 32 with items: ['0090038300_08062023005943', '0090038300_08062023005943', '0090038300_08062023005943']
Stack 33 with items: ['0090038300_08062023005206', '0090038300_08062023004970', '0090038300_08062023004970']
Stack 34 with items: ['0090038300_08062023004970', '0090038300_08062023004970', '0090038300_08062023004970']
Stack 35 with items: ['0090038300_08062023004970', '0090038300_08062023004970', '0090038300_08062023004970']
Stack 36 with items: ['0090038300_08062023004970', '0090038300_08062023004970', '0090038300_08062023004970']
Stack 37 with items: ['0090038300_08062023004970', '0090038300_08062023004624', '0090038300_08062023004624']
Stack 38 with items: ['0090038300_08062023004624', '0090038300_08062023004624', '0090038300_08062023004624']
Stack 39 with items: ['0090038300_08062023004624', '0090038300_08062023004624', '0090038300_08062023004624']
