dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 1 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 2 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 3 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 4 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 5 with items: ['0090016200_08062023023244', '0090016200_08062023023244']
Stack 6 with items: ['0090016200_08062023012147', '0090016200_08062023012147']
Stack 7 with items: ['0090016200_08062023012147', '0090016200_08062023012147']
Stack 8 with items: ['0090016200_08062023012147', '0090016200_08062023012147']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023023244', '0090016200_08062023023244']
