dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088421709
Min2DVol: 32.31612 [m2]
Stack 0 with items: ['0090017000_27022023005749', '0090017000_27022023009044', '0090017000_27022023010849', '0090017000_27022023010849', '0090017000_27022023013283']
Stack 1 with items: ['0090017000_27022023002926', '0090017000_27022023021267', '0090017000_27022023021267']
Stack 2 with items: ['0090017000_27022023002989', '0090017000_27022023002989', '0090017000_27022023002989']
Stack 3 with items: ['0090017000_27022023002989', '0090017000_27022023002989', '0090017000_27022023002989']
Stack 4 with items: ['0090017000_27022023031084', '0090017000_27022023031084']
Stack 5 with items: ['0090017000_27022023018550', '0090017000_27022023018550']
Stack 6 with items: ['0090017000_27022023018550', '0090017000_27022023018550']
Stack 7 with items: ['0090017000_27022023018550', '0090017000_27022023018550']
Stack 8 with items: ['0090017000_27022023018550', '0090017000_27022023018550']
Stack 9 with items: ['0090017000_27022023018550', '0090017000_27022023018550']
Stack 10 with items: ['0090017000_27022023014576', '0090017000_27022023014576']
Stack 11 with items: ['0090017000_27022023014576', '0090017000_27022023014576']
Stack 12 with items: ['0090017000_27022023011932', '0090017000_27022023011932']
Stack 13 with items: ['0090017000_27022023011932', '0090017000_27022023011932']
Stack 14 with items: ['0090017000_27022023011932', '0090017000_27022023011932']
Stack 15 with items: ['0090017000_27022023011932', '0090017000_27022023011932']
Stack 16 with items: ['0090017000_27022023011932', '0090017000_27022023011932']
Stack 17 with items: ['0090017000_27022023011932', '0090017000_27022023011932']
Heuristic packed all stacks
