dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069055909
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_28022023017536', '0090017100_28022023017536', '0090017100_28022023017536']
Stack 1 with items: ['0090017100_28022023017536', '0090017100_28022023017536', '0090017100_28022023017536']
Stack 2 with items: ['0090017100_28022023017536', '0090017100_28022023017536', '0090017100_28022023017536']
Stack 3 with items: ['0090017100_28022023017536', '0090017100_28022023017536', '0090017100_28022023017536']
Stack 4 with items: ['0090017100_28022023017536', '0090017100_28022023004181', '0090017100_28022023017536']
Stack 5 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 6 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 7 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 8 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 9 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 10 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 11 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 12 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 13 with items: ['0090017100_28022023004181', '0090017100_28022023004181', '0090017100_28022023004181']
Stack 14 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Stack 15 with items: ['0090017100_28022023003939', '0090017100_28022023003939', '0090017100_28022023003939']
Heuristic packed all stacks
